#FORMAT=WebAnno TSV 3.3
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.lexmorph.type.pos.POS|PosValue|coarseValue
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.segmentation.type.Lemma|value
#T_SP=webanno.custom.MWE|MWEid|MWElemma|MWEtype
#T_SP=webanno.custom.WSD|Comment|Explanation|KBid|NumberOfSenses|Origine|Possible


#Text=U petoj sezoni program je održan u skladu sa novim konceptom: jedan mladi fudbaler iz svake zemlje izabran je kao njen predstavnik.
23-8	2286-2292	učešća	N	NOUN	_	_	učešće	_	_	_	*	U ovom kontekstu, 'učešće' se odnosi na to da novinari iznose svoje viđenje o tome kako su bili deo aktivnosti ili programa, što odgovara značenju 'deljenje aktivnosti sa grupom'.	http://llod.jerteh.rs/WSD/seENG3001239064n	1	ChatGPT	ENG30-01239064-n	
23-9	2293-2294	u	PREP	ADP	_	_	u	_	_	_	_	_	_	_	_	_	
23-10	2295-2303	Programu	N	NOUN	_	_	program	_	_	_	*	U ovom kontekstu, 'Program' se odnosi na organizovani skup aktivnosti ili kurseva u kojima učestvuju mladi novinari, što najpreciznije odgovara značenju integrisanog programa akademskih studija.	http://llod.jerteh.rs/WSD/seENG3000551215n	4	ChatGPT	ENG30-03962685-n\;ENG30-06568978-n\;ENG30-06619428-n\;ENG30-06676416-n	
23-11	2303-2304	,	PUNCT	PUNCT	_	_	,	_	_	_	_	_	_	_	_	_	
23-12	2305-2316	realizujući	V	VERB	_	_	realizovati	_	_	_	CV	U ovom kontekstu, 'realizovati' znači sprovesti u delo ili učiniti format 'deca o deci' stvarnim, što odgovara značenju 'napraviti stvarnim ili konkretnim\; dovesti u postojanje'.	http://llod.jerteh.rs/WSD/seENG3002408965v	5	ChatGPT	ENG30-01644746-v\;ENG30-02201138-v\;ENG30-02289134-v\;ENG30-02289295-v\;ENG30-02355596-v	
23-13	2317-2323	format	N	NOUN	_	_	format	_	_	_	CV	U ovom kontekstu, 'format' se odnosi na opšti izgled ili tip organizacije novinarskog priloga ('deca o deci'), što odgovara značenju veličine i opšteg izgleda publikacije.	http://llod.jerteh.rs/WSD/seCV0031	2	ChatGPT	ENG30-04677385-n\;ENG30-06636806-n	
23-14	2324-2325	„	PUNCT	PUNCT	_	_	"	_	_	_	_	_	_	_	_	_	
23-15	2325-2329	deca	N	NOUN	_	_	deca	_	_	_	CV	U ovom kontekstu, 'deca' se odnosi na mlade osobe koje još nisu odrasle, što odgovara značenju ljudi u ranom uzrastu života.	http://llod.jerteh.rs/WSD/seENG3009917593n	2	ChatGPT	DRS0-457358/0.0\;DRS0-457359/0.0	
23-16	2330-2331	o	PREP	ADP	_	_	o	_	_	_	_	_	_	_	_	_	
23-17	2332-2336	deci	N	NOUN	_	_	deca	_	_	_	CV	U ovom kontekstu, 'deca' se odnosi na mlade osobe koje još nisu odrasle, što odgovara značenju ljudi u ranom uzrastu života.	http://llod.jerteh.rs/WSD/seENG3009917593n	2	ChatGPT	DRS0-457358/0.0\;DRS0-457359/0.0	
23-18	2336-2337	“	PUNCT	PUNCT	_	_	“	_	_	_	_	_	_	_	_	_	
23-19	2337-2338	.	SENT	PUNCT	_	_	.	_	_	_	_	_	_	_	_	_	

#Text=Posle rata grad je obnovljen.
24-1	2338-2343	Posle	PREP	ADP	_	_	posle	_	_	_	_	_	_	_	_	_	
24-2	2344-2348	rata	N	NOUN	_	_	rat	_	_	_	*	U ovom kontekstu, 'rat' se odnosi na oružani sukob koji je prethodio obnovi grada, što najpreciznije odgovara značenju 'oružani sukob protiv neprijatelja'.	http://llod.jerteh.rs/WSD/seENG3000973077n	3	ChatGPT	ENG30-00973077-n\;ENG30-01236296-n\;ENG30-13981403-n	
24-3	2349-2353	grad	N	NOUN	_	_	grad	_	_	_	CV	U ovom kontekstu, 'grad' se odnosi na naseljeno mesto koje je bilo oštećeno tokom rata i kasnije obnovljeno, što najpreciznije odgovara značenju 'ljudi koji žive u velikoj gusto naseljenoj opštini'.	http://llod.jerteh.rs/WSD/seCV0016	5	ChatGPT	ENG30-08226335-n\;ENG30-08540903-n\;ENG30-08672199-n\;ENG30-11465530-n\;ENG30-13780180-n	
24-4	2354-2356	je	V	AUX	_	_	jesam	_	_	_	_	_	_	_	_	_	
24-5	2357-2366	obnovljen	V	VERB	_	_	obnoviti	_	_	_	*	U kontekstu rečenice, 'obnovljen' se odnosi na ponovno izgrađivanje grada nakon rata, što najpreciznije odgovara značenju 'ponovo izgraditi'.	http://llod.jerteh.rs/WSD/seENG3001655902v	8	ChatGPT	ENG30-00168588-v\;ENG30-00473799-v\;ENG30-01631072-v\;ENG30-01655902-v\;ENG30-02426799-v\;ENG30-02552449-v\;ENG30-02553262-v\;ENG30-02747709-v	
24-6	2366-2367	.	PUNCT	PUNCT	_	_	.	_	_	_	_	_	_	_	_	_	

#Text=Do kraja godine preostalo je 357 dana (358 u prestupnoj godini).
25-1	2367-2369	Do	PREP	ADP	_	_	do	1[202]	do kraja[202]	AdpID[202]	*[473]	U ovom kontekstu, 'do kraja' znači do završetka godine, odnosno do trenutka kada godina bude gotova, što se precizno poklapa sa ponuđenim značenjem.[473]	http://llod.jerteh.rs/WSD/seLLM0034[473]	1[473]	ChatGPT[473]	LLM-0034[473]	
25-2	2370-2375	kraja	N	NOUN	_	_	kraj	1[202]	do kraja[202]	AdpID[202]	*[473]	U ovom kontekstu, 'do kraja' znači do završetka godine, odnosno do trenutka kada godina bude gotova, što se precizno poklapa sa ponuđenim značenjem.[473]	http://llod.jerteh.rs/WSD/seLLM0034[473]	1[473]	ChatGPT[473]	LLM-0034[473]	
25-3	2376-2382	godine	N	NOUN	_	_	godina	_	_	_	*	U ovom kontekstu, 'godina' se odnosi na kalendarsku godinu koja traje od 1. januara do 31. decembra, što je precizno značenje izabrano iz liste.	http://llod.jerteh.rs/WSD/seENG3015202634n	5	ChatGPT	ENG30-08238660-n\;ENG30-15201505-n\;ENG30-15202634-n\;ENG30-15203791-n\;ENG30-15204297-n	
25-4	2383-2392	preostalo	V	VERB	_	_	preostati	_	_	_	*	U ovom kontekstu, 'preostalo' znači da je određeni broj dana ostao do kraja godine, što odgovara značenju 'zaostati' u smislu ostati nakon što je deo već prošao.	http://llod.jerteh.rs/WSD/seENG3002731024v	1	ChatGPT	ENG30-02731024-v	
25-5	2393-2395	je	V	AUX	_	_	jesam	_	_	_	_	_	_	_	_	_	
25-6	2396-2399	357	NUM	NUM	_	_	357	_	_	_	_	_	_	_	_	_	
25-7	2400-2404	dana	N	NOUN	_	_	dan	_	_	_	CV	U ovom kontekstu, 'dan' označava kalendarski dan, odnosno period od ponoći do ponoći, što je standardni način brojanja preostalih dana u godini.	http://llod.jerteh.rs/WSD/seENG3015155220n	8	ChatGPT	ENG30-14484516-n\;ENG30-15123115-n\;ENG30-15136453-n\;ENG30-15155220-n\;ENG30-15157041-n\;ENG30-15157225-n\;ENG30-15164957-n\;ENG30-15208540-n	
25-8	2405-2406	(	PUNCT	PUNCT	_	_	(	_	_	_	_	_	_	_	_	_	
25-9	2406-2409	358	NUM	NUM	_	_	358	_	_	_	_	_	_	_	_	_	
25-10	2410-2411	u	PREP	ADP	_	_	u	_	_	_	_	_	_	_	_	_	
25-11	2412-2422	prestupnoj	A	ADJ	_	_	prestupni	2[203]	prestupna godina[203]	NID[203]	*[474]	U ovom kontekstu, 'prestupna godina' se odnosi na godinu koja ima 366 dana zbog dodatog 29. februara, što odgovara definiciji iz Gregorijanskog kalendara iz ponuđenog značenja.[474]	http://llod.jerteh.rs/WSD/seENG3015202230n[474]	1[474]	ChatGPT[474]	ENG30-15202230-n[474]	
25-12	2423-2429	godini	N	NOUN	_	_	godina	2[203]	prestupna godina[203]	NID[203]	*[474]	U ovom kontekstu, 'prestupna godina' se odnosi na godinu koja ima 366 dana zbog dodatog 29. februara, što odgovara definiciji iz Gregorijanskog kalendara iz ponuđenog značenja.[474]	http://llod.jerteh.rs/WSD/seENG3015202230n[474]	1[474]	ChatGPT[474]	ENG30-15202230-n[474]	
25-13	2429-2430	)	PUNCT	PUNCT	_	_	)	_	_	_	_	_	_	_	_	_	
25-14	2430-2431	.	SENT	PUNCT	_	_	.	_	_	_	_	_	_	_	_	_	

#Text=Na treningu je golman FK Zenit Jurij Lodigin dao visoku ocenu Zaharovim sposobnostima i podelio s njim neke golmanske tajne.
26-1	2431-2433	Na	PREP	ADP	_	_	na	_	_	_	_	_	_	_	_	_	
26-2	2434-2442	treningu	N	NOUN	_	_	trening	_	_	_	*	U ovom kontekstu, 'trening' se odnosi na organizovanu aktivnost usmerenu na uvežbavanje sportskih veština, što odgovara značenju 'radnja usmerena ka uvežbanom ponašanju'.	http://llod.jerteh.rs/WSD/seENG3000893955n	1	ChatGPT	ENG30-00893955-n	
26-3	2443-2445	je	V	AUX	_	_	jesam	_	_	_	_	_	_	_	_	_	
26-4	2446-2452	golman	N	NOUN	http://www.wikidata.org/entity/Q201330	ROLE	golman	_	_	_	*	U kontekstu se govori o fudbalskom klubu (FK Zenit) i igraču koji je zadužen za zaštitu gola, što precizno odgovara ovom značenju.	http://llod.jerteh.rs/WSD/seENG3010134001n	2	ChatGPT	ENG30-00464037-n\;ENG30-10134001-n	
26-5	2453-2455	FK	ABB	X	http://www.wikidata.org/entity/Q601219[22]	ORG[22]	FK	_	_	_	_	_	_	_	_	_	
26-6	2456-2461	Zenit	N	NOUN	http://www.wikidata.org/entity/Q601219[22]	ORG[22]	zenit	_	_	_	*	U ovom kontekstu, 'Zenit' se odnosi na ime fudbalskog kluba, a ne na astronomski pojam iz ponuđenog značenja.	http://llod.jerteh.rs/WSD/seENG3008684769n	1	FIRST	ENG30-08684769-n	
26-7	2462-2467	Jurij	N	PROPN	http://www.wikidata.org/entity/Q12875294[23]	PERS[23]	Jurij	_	_	_	_	_	_	_	_	_	
26-8	2468-2475	Lodigin	N	PROPN	http://www.wikidata.org/entity/Q12875294[23]	PERS[23]	Lodigin	_	_	_	_	_	_	_	_	_	
26-9	2476-2479	dao	V	VERB	_	_	dati	1	dati ocenu	LVC.full	*[475]	U ovom kontekstu, 'dati ocenu' znači proceniti nečije sposobnosti, što se poklapa sa značenjem 'oceniti nekoga ili nešto, proceniti prednost nekoga ili nečega'.[475]	http://llod.jerteh.rs/WSD/seCVMWE0039[475]	1[475]	ChatGPT[475]	CVMWE-0039[475]	
26-10	2480-2486	visoku	A	ADJ	_	_	visok	_	_	_	*[475]|*[476]	U ovom kontekstu, 'dati ocenu' znači proceniti nečije sposobnosti, što se poklapa sa značenjem 'oceniti nekoga ili nešto, proceniti prednost nekoga ili nečega'.[475]|U ovom kontekstu, 'visoka ocena' znači ocena koja je veća od uobičajenog po stepenu ili iznosu, što odgovara značenju 'veći od uobičajenog po stepenu, intenzitetu ili iznosu'.[476]	http://llod.jerteh.rs/WSD/seCVMWE0039[475]|http://llod.jerteh.rs/WSD/seENG3001210854a[476]	1[475]|6[476]	ChatGPT[475]|ChatGPT[476]	CVMWE-0039[475]|ENG30-01204557-a\;ENG30-01210854-a\;ENG30-01213197-a\;ENG30-01375909-a\;ENG30-02339120-a\;ENG30-02385726-a[476]	
26-11	2487-2492	ocenu	N	NOUN	_	_	ocena	1	*	LVC.full	*[475]	U ovom kontekstu, 'dati ocenu' znači proceniti nečije sposobnosti, što se poklapa sa značenjem 'oceniti nekoga ili nešto, proceniti prednost nekoga ili nečega'.[475]	http://llod.jerteh.rs/WSD/seCVMWE0039[475]	1[475]	ChatGPT[475]	CVMWE-0039[475]	
26-12	2493-2502	Zaharovim	A	ADJ	_	_	Zaharov	_	_	_	*	U ovom kontekstu, 'Zaharovim' je prisvojni pridev koji označava da se sposobnosti odnose na osobu po imenu Zaharov, što odgovara ponuđenom značenju.	http://llod.jerteh.rs/WSD/seCVDf396\_0	1	ChatGPT	CVDf-396/0	
26-13	2503-2516	sposobnostima	N	NOUN	_	_	sposobnost	_	_	_	*	U ovom kontekstu, 'sposobnosti' se odnosi na kvalitet fizičkih i intelektualnih sposobnosti golmana, što je upravo značenje ovog ID-ja.	http://llod.jerteh.rs/WSD/seENG3005153520n	5	ChatGPT	ENG30-05153520-n\;ENG30-05190804-n\;ENG30-05200169-n\;ENG30-05202497-n\;ENG30-05643190-n	
26-14	2517-2518	i	CONJ	CCONJ	_	_	i	_	_	_	_	_	_	_	_	_	
26-15	2519-2526	podelio	V	VERB	_	_	podeliti	_	_	_	CV	U ovom kontekstu, 'podeliti' znači preneti ili omogućiti drugome pristup nekoj informaciji ili tajni, što odgovara značenju 'deliti' u smislu deljenja nečega sa nekim.	http://llod.jerteh.rs/WSD/seENG3001063930v	7	ChatGPT	ENG30-00642098-v\;ENG30-01063930-v\;ENG30-01563724-v\;ENG30-02031158-v\;ENG30-02201644-v\;ENG30-02255268-v\;ENG30-02294436-v	
26-16	2527-2528	s	PREP	ADP	_	_	s	_	_	_	_	_	_	_	_	_	
26-17	2529-2533	njim	PRO	PRON	_	_	on	_	_	_	_	_	_	_	_	_	
26-18	2534-2538	neke	PRO	DET	_	_	neki	_	_	_	_	_	_	_	_	_	
26-19	2539-2548	golmanske	A	ADJ	_	_	golmanski	_	_	_	*	U ovom kontekstu, 'golmanske' tajne su tajne koje se odnose na golmana, odnosno na veštine i znanja specifična za tu poziciju u fudbalu.	http://llod.jerteh.rs/WSD/seDRJ0233337\_0	1	ChatGPT	DRJ0-233337/0	
26-20	2549-2554	tajne	N	NOUN	_	_	tajna	_	_	_	*	U ovom kontekstu, 'golmanske tajne' se odnosi na specifične informacije ili trikove poznate samo golmanima ili uskom krugu ljudi, što odgovara značenju informacija poznatih samo posebnoj grupi.	http://llod.jerteh.rs/WSD/seENG3006672953n	3	ChatGPT	ENG30-05685538-n\;ENG30-06672953-n\;ENG30-06673142-n	
26-21	2554-2555	.	SENT	PUNCT	_	_	.	_	_	_	_	_	_	_	_	_	

#Text=Učesnici Programa su mladi fudbaleri i novinari iz 211 zemalja i regiona sveta.
27-1	2555-2563	Učesnici	N	NOUN	http://www.wikidata.org/entity/Q105906860	ROLE	učesnik	_	_	_	*	U ovom kontekstu, 'učesnici' se odnosi na osobe koje učestvuju u programu, što je najšire i najpreciznije obuhvaćeno značenjem 'neko ko učestvuje u nekoj aktivnosti'.	http://llod.jerteh.rs/WSD/seENG3010439851n	3	ChatGPT	ENG30-10060175-n\;ENG30-10401829-n\;ENG30-10439851-n	
27-2	2564-2572	Programa	N	NOUN	_	_	program	_	_	_	CV	U ovom kontekstu, 'Program' se odnosi na organizovani skup aktivnosti ili inicijativu u kojoj učestvuju mladi fudbaleri i novinari, što je najbliže značenju integrisanog programa, iako nije striktno akademski, ali je najpreciznije od ponuđenih.	http://llod.jerteh.rs/WSD/seENG3000551215n	4	ChatGPT	ENG30-03962685-n\;ENG30-06568978-n\;ENG30-06619428-n\;ENG30-06676416-n	
27-3	2573-2575	su	V	AUX	_	_	jesam	_	_	_	_	_	_	_	_	_	
27-4	2576-2581	mladi	A	ADJ	_	_	mlad	_	_	_	*	U ovom kontekstu, 'mladi' se odnosi na fudbalere i novinare koji su u ranom stadijumu života ili razvoja, što odgovara značenju koje se koristi za ljude ili živa bića.	http://llod.jerteh.rs/WSD/seENG3001674464a	2	ChatGPT	ENG30-00818008-a\;ENG30-01674464-a	
27-5	2582-2591	fudbaleri	N	NOUN	http://www.wikidata.org/entity/Q937857	ROLE	fudbaler	_	_	_	*	U kontekstu rečenice, 'fudbaleri' se odnosi na sportiste koji igraju fudbal (nogomet), a ne američki fudbal, što je najčešće značenje ove reči u srpskom jeziku.	http://llod.jerteh.rs/WSD/seENG3010618342n	2	ChatGPT	ENG30-10101634-n\;ENG30-10618342-n	
27-6	2592-2593	i	CONJ	CCONJ	_	_	i	_	_	_	_	_	_	_	_	_	
27-7	2594-2602	novinari	N	NOUN	http://www.wikidata.org/entity/Q1930187	ROLE	novinar	_	_	_	*	U ovom kontekstu, 'novinari' se odnosi na osobe koje pišu za novine i časopise, što je u skladu sa ponuđenim značenjem.	http://llod.jerteh.rs/WSD/seENG3010224578n	1	ChatGPT	ENG30-10224578-n	
27-8	2603-2605	iz	PREP	ADP	_	_	iz	_	_	_	_	_	_	_	_	_	
27-9	2606-2609	211	NUM	NUM	_	_	211	_	_	_	_	_	_	_	_	_	
27-10	2610-2617	zemalja	N	NOUN	_	_	zemlja	_	_	_	CV	U ovom kontekstu, 'zemlja' se odnosi na suverene države iz kojih dolaze učesnici, što odgovara značenju 'geografsko područje pod jurisdikcijom suverene države'.	http://llod.jerteh.rs/WSD/seENG3008168978n	10	ChatGPT	ENG30-08493064-n\;ENG30-08544813-n\;ENG30-09270894-n\;ENG30-09334396-n\;ENG30-09335240-n\;ENG30-09451517-n\;ENG30-13250048-n\;ENG30-14842992-n\;ENG30-14844414-n\;ENG30-14844693-n	
27-11	2618-2619	i	CONJ	CCONJ	_	_	i	_	_	_	_	_	_	_	_	_	
27-12	2620-2627	regiona	N	NOUN	_	_	region	_	_	_	CV	U ovom kontekstu, 'region' se odnosi na prostore koji imaju zajedničke karakteristike, ali nisu nužno samostalne države, što odgovara datom značenju.	http://llod.jerteh.rs/WSD/seCV0087	1	ChatGPT	RSSJ-45108/0	
27-13	2628-2633	sveta	N	NOUN	_	_	svet	_	_	_	*	U ovom kontekstu, 'svet' se odnosi na sve zemlje i regione koji postoje, dakle na celokupnu planetu, što odgovara značenju 'sve što negde postoji'.	http://llod.jerteh.rs/WSD/seDRJ0174720\_2b	5	ChatGPT	ENG30-05809878-n\;ENG30-07947255-n\;ENG30-07965937-n\;ENG30-09466280-n\;ENG30-09480809-n	
27-14	2633-2634	.	SENT	PUNCT	_	_	.	_	_	_	_	_	_	_	_	_	

#Text=Sve aktivnosti programa Fudbal za prijateljstvo počinju razmenom narukvica prijateljstva, simbola ravnopravnosti i zdravog načina života.
28-1	2634-2637	Sve	PRO	DET	_	_	sav	_	_	_	_	_	_	_	_	_	
28-2	2638-2648	aktivnosti	N	NOUN	_	_	aktivnost	_	_	_	*	U ovom kontekstu, 'aktivnosti' se odnosi na posebne radnje ili događaje u okviru programa, što odgovara značenju 'bilo koji poseban čin'.	http://llod.jerteh.rs/WSD/seENG3000407535n	2	ChatGPT	ENG30-00407535-n\;ENG30-14006945-n	
28-3	2649-2657	programa	N	NOUN	_	_	program	_	_	_	*	U ovom kontekstu, 'program' se odnosi na organizovani skup aktivnosti ili događaja, što je najbliže značenju integrisanog programa, iako nije striktno akademski, ali ostala značenja nisu primenljiva.	http://llod.jerteh.rs/WSD/seENG3000551215n	4	ChatGPT	ENG30-03962685-n\;ENG30-06568978-n\;ENG30-06619428-n\;ENG30-06676416-n	
28-4	2658-2664	Fudbal	N	NOUN	http://www.wikidata.org/entity/Q19960532[24]	PRODUCT[24]	fudbal	_	_	_	*	U ovom kontekstu, 'Fudbal' se odnosi na sport generalno, a ne na konkretnu utakmicu, što odgovara značenju igre koja se igra loptom između dve ekipe.	http://llod.jerteh.rs/WSD/seENG3000468480n	2	ChatGPT	ENG30-00468480-n\;ENG30-00478262-n	
28-5	2665-2667	za	PREP	ADP	http://www.wikidata.org/entity/Q19960532[24]	PRODUCT[24]	za	_	_	_	_	_	_	_	_	_	
28-6	2668-2681	prijateljstvo	N	NOUN	http://www.wikidata.org/entity/Q19960532[24]	PRODUCT[24]	prijateljstvo	_	_	_	*	U ovom kontekstu, 'prijateljstvo' se odnosi na stanje ili odnos između ljudi koji su prijatelji, što je u skladu sa značenjem 'stanje onih koji su prijatelji'.	http://llod.jerteh.rs/WSD/seENG3013931145n	2	ChatGPT	ENG30-04654998-n\;ENG30-13931145-n	
28-7	2682-2689	počinju	V	VERB	_	_	počinjati	_	_	_	CV	U ovom kontekstu, 'počinju' se odnosi na to da aktivnosti programa imaju svoj vremenski početak razmenom narukvica, što odgovara značenju 'imati početak (o vremenskom događaju)'.	http://llod.jerteh.rs/WSD/seENG3002600948v	5	ChatGPT	ENG30-02379528-v\;ENG30-02608347-v\;ENG30-02608823-v\;ENG30-02609203-v\;ENG30-02679227-v	
28-8	2690-2698	razmenom	N	NOUN	_	_	razmena	_	_	_	CV	U ovom kontekstu, 'razmena' se odnosi na međusobnu interakciju i čin razmenjivanja narukvica prijateljstva među učesnicima, što najpreciznije odgovara ovom značenju.	http://llod.jerteh.rs/WSD/seENG3001109467n	6	ChatGPT	ENG30-00040152-n\;ENG30-00167063-n\;ENG30-01093085-n\;ENG30-01109467-n\;ENG30-01166258-n\;ENG30-01166517-n	
28-9	2699-2708	narukvica	N	NOUN	_	_	narukvica	_	_	_	*	U ovom kontekstu, 'narukvica' se odnosi na predmet koji se nosi oko zgloba ruke kao simbol prijateljstva, što odgovara značenju nakita koji se nosi oko zgloba za ukras.	http://llod.jerteh.rs/WSD/seENG3002887970n	1	ChatGPT	ENG30-02887970-n	
28-10	2709-2722	prijateljstva	N	NOUN	_	_	prijateljstvo	_	_	_	*	U ovom kontekstu, 'prijateljstvo' se odnosi na stanje ili odnos prijatelja, što je simbolizovano narukvicama, pa je značenje 'stanje onih koji su prijatelji' najpreciznije.	http://llod.jerteh.rs/WSD/seENG3013931145n	2	ChatGPT	ENG30-04654998-n\;ENG30-13931145-n	
28-11	2722-2723	,	PUNCT	PUNCT	_	_	,	_	_	_	_	_	_	_	_	_	
28-12	2724-2731	simbola	N	NOUN	_	_	simbol	_	_	_	*	U ovom kontekstu, narukvica prijateljstva je vidljivi predmet koji predstavlja osobine kao što su ravnopravnost i zdrav način života, što odgovara ovom značenju.	http://llod.jerteh.rs/WSD/seENG3003282591n	3	ChatGPT	ENG30-03282591-n\;ENG30-05765415-n\;ENG30-06806469-n	
28-13	2732-2746	ravnopravnosti	N	NOUN	_	_	ravnopravnost	_	_	_	*	U ovom kontekstu, 'ravnopravnost' se odnosi na jednakost u pravima među učesnicima programa, što je u skladu sa datim značenjem.	http://llod.jerteh.rs/WSD/seDRJ0220486\_0	1	ChatGPT	DRJ0-220486/0	
28-14	2747-2748	i	CONJ	CCONJ	_	_	i	_	_	_	_	_	_	_	_	_	
28-15	2749-2756	zdravog	A	ADJ	_	_	zdrav	_	_	_	*	U ovom kontekstu, 'zdrav način života' odnosi se na stil života koji je pogodan telu ili duhu, odnosno promoviše fizičko i mentalno blagostanje.	http://llod.jerteh.rs/WSD/seENG3001164763a	6	ChatGPT	ENG30-01164763-a\;ENG30-01170243-a\;ENG30-01171746-a\;ENG30-01944088-a\;ENG30-02112976-a\;ENG30-02557357-a	
28-16	2757-2763	načina	N	NOUN	_	_	način	1[204]	način života[204]	NID[204]	*[477]	U ovom kontekstu, 'način života' se odnosi na stil ili način na koji ljudi žive, posebno u vezi sa zdravljem, što odgovara ponuđenom značenju.[477]	http://llod.jerteh.rs/WSD/seCVMWE0215[477]	1[477]	ChatGPT[477]	CVMWE-0215[477]	
28-17	2764-2770	života	N	NOUN	_	_	život	1[204]	način života[204]	NID[204]	*[477]	U ovom kontekstu, 'način života' se odnosi na stil ili način na koji ljudi žive, posebno u vezi sa zdravljem, što odgovara ponuđenom značenju.[477]	http://llod.jerteh.rs/WSD/seCVMWE0215[477]	1[477]	ChatGPT[477]	CVMWE-0215[477]	
28-18	2770-2771	.	SENT	PUNCT	_	_	.	_	_	_	_	_	_	_	_	_	

#Text=Kasnije je pismo poslato čelnicima UEFA, FIFA i MOK.
29-1	2771-2778	Kasnije	ADV	ADV	_	_	kasnije	_	_	_	*	U ovom kontekstu, 'kasnije' označava da je pismo poslato nakon nekog prethodno pomenutog događaja ili vremena, što odgovara značenju 'događa se u vreme koje sledi nakon referentnog vremena'.	http://llod.jerteh.rs/WSD/seENG3000061203b	2	ChatGPT	ENG30-00061203-b\;ENG30-00155488-b	
29-2	2779-2781	je	V	AUX	_	_	jesam	_	_	_	_	_	_	_	_	_	
29-3	2782-2787	pismo	N	NOUN	_	_	pismo	_	_	_	*	U ovom kontekstu, 'pismo' se odnosi na pisanu poruku koja je poslata čelnicima organizacija, što odgovara značenju pisane poruke upućene osobi ili organizaciji.	http://llod.jerteh.rs/WSD/seENG3006624161n	2	ChatGPT	ENG30-06351613-n\;ENG30-06624161-n	
29-4	2788-2795	poslato	V	VERB	_	_	poslati	_	_	_	CV	U ovom kontekstu, 'poslato' znači da je pismo upućeno ili poslato čelnicima organizacija, što odgovara značenju 'uzrokovati da nešto negde ode'.	http://llod.jerteh.rs/WSD/seENG3001031256v	5	ChatGPT	ENG30-01062555-v\;ENG30-01088923-v\;ENG30-01951480-v\;ENG30-01955127-v\;ENG30-02348568-v	
29-5	2796-2805	čelnicima	N	NOUN	_	_	čelnik	_	_	_	*	U ovom kontekstu, 'čelnici' se odnosi na osobe koje su na čelu organizacija UEFA, FIFA i MOK, dakle na njihove vođe ili rukovodioce.	http://llod.jerteh.rs/WSD/seDRJ0190224\_1	2	ChatGPT	DRJ0-190224/1\;DRJ0-190224/2	
29-6	2806-2810	UEFA	ABB	X	http://www.wikidata.org/entity/Q35572	ORG	UEFA	_	_	_	_	_	_	_	_	_	
29-7	2810-2811	,	PUNCT	PUNCT	_	_	,	_	_	_	_	_	_	_	_	_	
29-8	2812-2816	FIFA	ABB	X	http://www.wikidata.org/entity/Q253414	ORG	FIFA	_	_	_	_	_	_	_	_	_	
29-9	2817-2818	i	CONJ	CCONJ	_	_	i	_	_	_	_	_	_	_	_	_	
29-10	2819-2822	MOK	ABB	X	http://www.wikidata.org/entity/Q40970	ORG	MOK	_	_	_	_	_	_	_	_	_	
29-11	2822-2823	.	SENT	PUNCT	_	_	.	_	_	_	_	_	_	_	_	_	

#Text=Pobednik Međunarodnog turnira u uličnom fudbalu 2014. bio je juniorski tim Benfika.
30-1	2823-2831	Pobednik	N	NOUN	_	_	pobednik	_	_	_	*	U ovom kontekstu, 'pobednik' se odnosi na tim koji je osvojio prvo mesto na turniru, što najpreciznije odgovara značenju 'neko ko je osvojio prvo mesto na takmičenju'.	http://llod.jerteh.rs/WSD/seENG3009906704n	3	ChatGPT	ENG30-09762821-n\;ENG30-09906704-n\;ENG30-10782940-n	
30-2	2832-2844	Međunarodnog	A	ADJ	http://www.wikidata.org/entity/\*[25]	EVENT[25]	međunarodan	_	_	_	*	U ovom kontekstu, 'međunarodnog' opisuje turnir koji uključuje učesnike iz više od jedne države, što odgovara značenju 'koji se tiče ili pripada bar dvema nacijama ili državama'.	http://llod.jerteh.rs/WSD/seENG3001568375a	1	ChatGPT	ENG30-01568375-a	
30-3	2845-2852	turnira	N	NOUN	http://www.wikidata.org/entity/\*[25]	EVENT[25]	turnir	_	_	_	*	U ovom kontekstu, 'turnir' označava sportsko takmičenje u kojem više timova igraju utakmice kako bi se odredio pobednik, što se precizno poklapa sa datim značenjem.	http://llod.jerteh.rs/WSD/seENG3007464725n	1	ChatGPT	ENG30-07464725-n	
30-4	2853-2854	u	PREP	ADP	http://www.wikidata.org/entity/\*[25]	EVENT[25]	u	_	_	_	_	_	_	_	_	_	
30-5	2855-2862	uličnom	A	ADJ	http://www.wikidata.org/entity/\*[25]	EVENT[25]	ulični	_	_	_	*	U kontekstu rečenice, 'ulični fudbal' označava fudbal koji se igra na ulici, odnosno koji se održava na ulici, što odgovara ponuđenom značenju.	http://llod.jerteh.rs/WSD/seDRJ0184294\_0	1	ChatGPT	DRJ0-184294/0	
