#FORMAT=WebAnno TSV 3.3
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.lexmorph.type.pos.POS|PosValue|coarseValue
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.segmentation.type.Lemma|value
#T_SP=webanno.custom.MWE|MWEid|MWElemma|MWEtype
#T_SP=webanno.custom.WSD|Comment|Explanation|KBid|NumberOfSenses|Origine|Possible


#Text=U petoj sezoni program je održan u skladu sa novim konceptom: jedan mladi fudbaler iz svake zemlje izabran je kao njen predstavnik.
21-17	2100-2105	način	N	NOUN	_	_	način	1[199]	način života[199]	NID[199]	*[470]	Ovo značenje se odnosi na način na koji osoba živi, što se savršeno uklapa u kontekst rečenice koji govori o zdravom načinu života kao delu programa.[2017]	http://llod.jerteh.rs/WSD/seCVMWE0215[2017]	1[2017]	Llama4_nonew	CVMWE-0215[2017]	
21-18	2106-2112	života	N	NOUN	_	_	život	1[199]	način života[199]	NID[199]	*[470]	Ovo značenje se odnosi na način na koji osoba živi, što se savršeno uklapa u kontekst rečenice koji govori o zdravom načinu života kao delu programa.[2017]	http://llod.jerteh.rs/WSD/seCVMWE0215[2017]	1[2017]	Llama4_nonew	CVMWE-0215[2017]	
21-19	2112-2113	.	SENT	PUNCT	_	_	.	_	_	_	_	_	_	0	_	_	

#Text=U programu su prvi put učestvovali mladi učesnici sa azijskog kontinenta–dečji fudbalski timovi iz Japana, Kine i Kazahstana.
22-1	2113-2114	U	PREP	ADP	_	_	u	_	_	_	_	_	_	0	_	_	
22-2	2115-2123	programu	N	NOUN	_	_	program	_	_	_	CV	U kontekstu rečenice, 'program' se odnosi na javni nastup ili niz javnih nastupa, što najbolje odgovara datom značenju kao što su sportski ili drugi događaji.	http://llod.jerteh.rs/WSD/seENG3000551215n	7	Llama4_nonew	ENG30-00551215-n;ENG30-03962685-n;ENG30-05898568-n;ENG30-05899087-n;ENG30-06568978-n;ENG30-06619428-n;ENG30-06676416-n	
22-3	2124-2126	su	V	AUX	_	_	jesam	_	_	_	_	_	_	0	_	_	
22-4	2127-2131	prvi	A	ADJ	_	_	prvi	_	_	_	*	Ovo značenje se najbolje uklapa u dati kontekst, jer se 'prvi' ovde koristi da označi prvi put učestvovanja mladih učesaca sa azijskog kontinenta u programu.	http://llod.jerteh.rs/WSD/seENG3001010862a	7	Llama4_nonew	ENG30-00228294-a;ENG30-01009206-a;ENG30-01009343-a;ENG30-01010862-a;ENG30-01012855-a;ENG30-01467919-a;ENG30-02202047-a	
22-5	2132-2135	put	PAR	PART	_	_	put	_	_	_	_	_	_	0	_	_	
22-6	2136-2147	učestvovali	V	VERB	_	_	učestvovati	_	_	_	CV	Ovo značenje najbolje odgovara kontekstu rečenice jer se odnosi na uključivanje ili učešće u programu, što je slučaj sa 'učestvovali' u datoj rečenici.	http://llod.jerteh.rs/WSD/seENG3001082606v	3	Llama4_nonew	ENG30-01082606-v;ENG30-02375131-v;ENG30-02450256-v	
22-7	2148-2153	mladi	A	ADJ	_	_	mlad	_	_	_	*	Ovo značenje se odnosi na ljude ili živa bića koja su u ranom stadijumu života ili razvoja, što se poklapa sa kontekstom rečenice gde se govori o učesnicima koji su mladi.	http://llod.jerteh.rs/WSD/seENG3001674464a	2	Llama4_nonew	ENG30-00818008-a;ENG30-01674464-a	
22-8	2154-2162	učesnici	N	NOUN	_	_	učesnik	_	_	_	CV	Učesnik se odnosi na osobu koja se uključuje u neki događaj ili takmičenje, što se poklapa sa značenjem datog konteksta gde se govori o učesnicima programa koji su prvi put uključeni.	http://llod.jerteh.rs/WSD/seENG3010060175n	3	Llama4_nonew	ENG30-10060175-n;ENG30-10401829-n;ENG30-10439851-n	
22-9	2163-2165	sa	PREP	ADP	_	_	sa	_	_	_	_	_	_	0	_	_	
22-10	2166-2174	azijskog	A	ADJ	*	DEMO	azijski	_	_	_	*	Ovo značenje se odnosi na karakteristike ili poreklo iz Azije, što se poklapa sa kontekstom rečenice koji spominje azijski kontinent.	http://llod.jerteh.rs/WSD/seENG3002968525a	1	Llama4_nonew	ENG30-02968525-a	
22-11	2175-2185	kontinenta	N	NOUN	_	_	kontinent	_	_	_	*	U kontekstu rečenice, 'kontinent' se odnosi na veliku kopnenu masu kao što su Evropa, Azija, Afrika itd., što se poklapa sa datim značenjem.	http://llod.jerteh.rs/WSD/seENG3009254614n	1	Llama4_nonew	ENG30-09254614-n	
22-12	2185-2186	–	PUNCT	PUNCT	_	_	–	_	_	_	_	_	_	0	_	_	
22-13	2186-2191	dečji	A	ADJ	_	_	dečji	_	_	_	CV	U kontekstu rečenice, 'dečji' se odnosi na fudbalske timove koji se sastoje od dece ili su namenjeni deci.	http://llod.jerteh.rs/WSD/seCV0029	2	Llama4_nonew	CV0029;DRJ0-236304/0	
22-14	2192-2201	fudbalski	A	ADJ	_	_	fudbalski	1[200]	fudbalski tim[200]	NID[200]	*[471]	Ciljna reč 'fudbalski tim' se odnosi na grupu igrača koji zajedno učestvuju u fudbalskom takmičenju, što se poklapa sa značenjem ID-a LLM-0053.[2018]	http://llod.jerteh.rs/WSD/seLLM0053[2018]	1[2018]	Llama4_nonew	LLM-0053[2018]	
22-15	2202-2208	timovi	N	NOUN	_	_	tim	1[200]	fudbalski tim[200]	NID[200]	*[471]	Ciljna reč 'fudbalski tim' se odnosi na grupu igrača koji zajedno učestvuju u fudbalskom takmičenju, što se poklapa sa značenjem ID-a LLM-0053.[2018]	http://llod.jerteh.rs/WSD/seLLM0053[2018]	1[2018]	Llama4_nonew	LLM-0053[2018]	
22-16	2209-2211	iz	PREP	ADP	_	_	iz	_	_	_	_	_	_	0	_	_	
22-17	2212-2218	Japana	N	PROPN	http://www.wikidata.org/entity/Q17	LOC	Japan	_	_	_	_	_	_	0	_	_	
22-18	2218-2219	,	PUNCT	PUNCT	_	_	,	_	_	_	_	_	_	0	_	_	
22-19	2220-2224	Kine	N	PROPN	http://www.wikidata.org/entity/Q148	LOC	Kina	_	_	_	_	_	_	0	_	_	
22-20	2225-2226	i	CONJ	CCONJ	_	_	i	_	_	_	_	_	_	0	_	_	
22-21	2227-2237	Kazahstana	N	PROPN	http://www.wikidata.org/entity/Q232	LOC	Kazahstan	_	_	_	_	_	_	0	_	_	
22-22	2237-2238	.	SENT	PUNCT	_	_	.	_	_	_	_	_	_	0	_	_	

#Text=Mladi novinari pres centra iznose svoje viđenje učešća u Programu, realizujući format „deca o deci“.
23-1	2238-2243	Mladi	A	ADJ	_	_	mlad	_	_	_	*	Ovdje se 'mladi' odnosi na ljude koji su u ranom stadijumu života ili razvoja, što se poklapa sa značenjem kao mlad, nezreo ili nedospeli.	http://llod.jerteh.rs/WSD/seENG3001674464a	2	Llama4_nonew	ENG30-00818008-a;ENG30-01674464-a	
23-2	2244-2252	novinari	N	NOUN	http://www.wikidata.org/entity/Q1930187	ROLE	novinar	_	_	_	*	U kontekstu rečenice, 'novinari' se odnosi na ljude koji profesionalno pišu za novine ili časopise, što se poklapa sa datim značenjem.	http://llod.jerteh.rs/WSD/seENG3010224578n	1	Llama4_nonew	ENG30-10224578-n	
23-3	2253-2257	pres	N	NOUN	_	_	pres	1[201]	pres-centar[201]	NID[201]	*[472]	U kontekstu rečenice, 'pres centar' se odnosi na prostor ili mesto gde se okupljaju predstavnici medija, što se poklapa sa značenjem datog ID-a.[2019]	http://llod.jerteh.rs/WSD/seLLM0198[2019]	1[2019]	Llama4_nonew	LLM-0198[2019]	
23-4	2258-2264	centra	N	NOUN	_	_	centar	1[201]	pres-centar[201]	NID[201]	*[472]	U kontekstu rečenice, 'pres centar' se odnosi na prostor ili mesto gde se okupljaju predstavnici medija, što se poklapa sa značenjem datog ID-a.[2019]	http://llod.jerteh.rs/WSD/seLLM0198[2019]	1[2019]	Llama4_nonew	LLM-0198[2019]	
23-5	2265-2271	iznose	V	VERB	_	_	iznositi	2	iznositi viđenje	LVC.full	*[473]	U kontekstu rečenice, 'iznose' se odnosi na iznošenje svoje ocene ili mišljenja, što odgovara datom značenju.[2020]	http://llod.jerteh.rs/WSD/seCVMWE0155[2020]	1[2020]	Llama4_nonew	CVMWE-0155[2020]	
23-6	2272-2277	svoje	PRO	DET	_	_	svoj	_	_	_	*[473]	_	_	0	_	_	
23-7	2278-2285	viđenje	N	NOUN	_	_	viđenje	2	*	LVC.full	*[473]	U kontekstu rečenice, 'iznose' se odnosi na iznošenje svoje ocene ili mišljenja, što odgovara datom značenju.[2020]	http://llod.jerteh.rs/WSD/seCVMWE0155[2020]	1[2020]	Llama4_nonew	CVMWE-0155[2020]	
23-8	2286-2292	učešća	N	NOUN	_	_	učešće	_	_	_	*	Učestvovanje ili aktivno uključivanje u nekoj aktivnosti ili programu, što se poklapa sa kontekstom rečenice gde se opisuje uključivanje mladih novinara u Program.	http://llod.jerteh.rs/WSD/seENG3001239064n	1	Llama4_nonew	ENG30-01239064-n	
23-9	2293-2294	u	PREP	ADP	_	_	u	_	_	_	_	_	_	0	_	_	
23-10	2295-2303	Programu	N	NOUN	_	_	program	_	_	_	*	U kontekstu rečenice, 'program' se odnosi na sistem projekata ili usluga namenjenih zadovoljavanju javnih potreba, što se može interpretirati kao obrazovni ili aktivistički program, što najbliže odgovara datom značenju.	http://llod.jerteh.rs/WSD/seENG3005898568n	7	Llama4_nonew	ENG30-00551215-n;ENG30-03962685-n;ENG30-05898568-n;ENG30-05899087-n;ENG30-06568978-n;ENG30-06619428-n;ENG30-06676416-n	
23-11	2303-2304	,	PUNCT	PUNCT	_	_	,	_	_	_	_	_	_	0	_	_	
23-12	2305-2316	realizujući	V	VERB	_	_	realizovati	_	_	_	CV	U kontekstu rečenice, 'realizovati' znači napraviti ili ostvariti nešto što je planirano ili zamišljeno, što se odnosi na akciju mladih novinara koji sprovode program 'deca o deci'.	http://llod.jerteh.rs/WSD/seENG3001644746v	6	Llama4_nonew	ENG30-01644746-v;ENG30-02201138-v;ENG30-02289134-v;ENG30-02289295-v;ENG30-02355596-v;ENG30-02408965-v	
23-13	2317-2323	format	N	NOUN	_	_	format	_	_	_	CV	U kontekstu rečenice, 'format' se odnosi na način na koji je nešto uređeno ili postavljeno, što se najbolje poklapa sa značenjem ID-a CV0031, kao što je televizijska emisija ili neki drugi događaj, u ovom slučaju, program 'deca o deci'.	http://llod.jerteh.rs/WSD/seCV0031	3	Llama4_nonew	CV0031;ENG30-04677385-n;ENG30-06636806-n	
23-14	2324-2325	„	PUNCT	PUNCT	_	_	"	_	_	_	_	_	_	0	_	_	
23-15	2325-2329	deca	N	NOUN	_	_	deca	_	_	_	CV	U kontekstu rečenice, 'deca' se odnosi na mladu generaciju, što se poklapa sa značenjem ljudi u ranom uzrastu života ili sinovi i kćeri u odnosu na roditelje.	http://llod.jerteh.rs/WSD/seDRS0457358_0.0	3	Llama4_nonew	DRS0-457358/0.0;DRS0-457359/0.0;ENG30-09917593-n	
23-16	2330-2331	o	PREP	ADP	_	_	o	_	_	_	_	_	_	0	_	_	
23-17	2332-2336	deci	N	NOUN	_	_	deca	_	_	_	CV	U kontekstu rečenice, 'deca' se odnosi na mladu generaciju, što se poklapa sa značenjem 1 kao ljudi u ranom uzrastu života ili mlade osobe koje još nisu odrasle.	http://llod.jerteh.rs/WSD/seDRS0457358_0.0	3	Llama4_nonew	DRS0-457358/0.0;DRS0-457359/0.0;ENG30-09917593-n	
23-18	2336-2337	“	PUNCT	PUNCT	_	_	“	_	_	_	_	_	_	0	_	_	
23-19	2337-2338	.	SENT	PUNCT	_	_	.	_	_	_	_	_	_	0	_	_	

#Text=Posle rata grad je obnovljen.
24-1	2338-2343	Posle	PREP	ADP	_	_	posle	_	_	_	_	_	_	0	_	_	
24-2	2344-2348	rata	N	NOUN	_	_	rat	_	_	_	*	Ovo značenje najbolje odgovara kontekstu rečenice jer se odnosi na oružani sukob koji je prethodio obnovi grada.	http://llod.jerteh.rs/WSD/seENG3000973077n	3	Llama4_nonew	ENG30-00973077-n;ENG30-01236296-n;ENG30-13981403-n	
24-3	2349-2353	grad	N	NOUN	_	_	grad	_	_	_	CV	U kontekstu rečenice, 'grad' se odnosi na naseljeno mesto, što odgovara definiciji CV0016 kao naseljena gradska zona.	http://llod.jerteh.rs/WSD/seCV0016	6	Llama4_nonew	CV0016;ENG30-08226335-n;ENG30-08540903-n;ENG30-08672199-n;ENG30-11465530-n;ENG30-13780180-n	
24-4	2354-2356	je	V	AUX	_	_	jesam	_	_	_	_	_	_	0	_	_	
24-5	2357-2366	obnovljen	V	VERB	_	_	obnoviti	_	_	_	*	Ovo značenje najbolje odgovara kontekstu rečenice jer se odnosi na obnovu ili restauraciju nečega, u ovom slučaju, grada, što implicira vraćanje u prethodno stanje ili popravak nakon oštećenja, što je blisko značenju 'obnoviti' kao što se koristi u datoj rečenici.	http://llod.jerteh.rs/WSD/seENG3001631072v	8	Llama4_nonew	ENG30-00168588-v;ENG30-00473799-v;ENG30-01631072-v;ENG30-01655902-v;ENG30-02426799-v;ENG30-02552449-v;ENG30-02553262-v;ENG30-02747709-v	
24-6	2366-2367	.	PUNCT	PUNCT	_	_	.	_	_	_	_	_	_	0	_	_	

#Text=Do kraja godine preostalo je 357 dana (358 u prestupnoj godini).
25-1	2367-2369	Do	PREP	ADP	_	_	do	1[202]	do kraja[202]	AdpID[202]	*[474]	Ovo značenje se odnosi na vremenski period koji je preostao do završetka godine, što se poklapa sa datom rečenicom.[2021]	http://llod.jerteh.rs/WSD/seLLM0034[2021]	1[2021]	Llama4_nonew	LLM-0034[2021]	
25-2	2370-2375	kraja	N	NOUN	_	_	kraj	1[202]	do kraja[202]	AdpID[202]	*[474]	Ovo značenje se odnosi na vremenski period koji je preostao do završetka godine, što se poklapa sa datom rečenicom.[2021]	http://llod.jerteh.rs/WSD/seLLM0034[2021]	1[2021]	Llama4_nonew	LLM-0034[2021]	
25-3	2376-2382	godine	N	NOUN	_	_	godina	_	_	_	*	Ovo značenje najbolje odgovara kontekstu rečenice jer se odnosi na vremenski period od 365 (ili 366) dana, što je relevantno za broj dana koji je preostao do kraja godine.	http://llod.jerteh.rs/WSD/seENG3015203791n	5	Llama4_nonew	ENG30-08238660-n;ENG30-15201505-n;ENG30-15202634-n;ENG30-15203791-n;ENG30-15204297-n	
25-4	2383-2392	preostalo	V	VERB	_	_	preostati	_	_	_	*	Ovdje se 'preostati' koristi u značenju ostatka ili vremena koje još nije prošlo, što se poklapa sa datim ID-om.	http://llod.jerteh.rs/WSD/seENG3002731024v	1	Llama4_nonew	ENG30-02731024-v	
25-5	2393-2395	je	V	AUX	_	_	jesam	_	_	_	_	_	_	0	_	_	
25-6	2396-2399	357	NUM	NUM	_	_	357	_	_	_	_	_	_	0	_	_	
25-7	2400-2404	dana	N	NOUN	_	_	dan	_	_	_	CV	Ovo značenje najviše odgovara kontekstu rečenice, jer se odnosi na jedinicu vremena koja se sastoji iz 24 sata, što je relevantno za brojčano izražavanje preostalog vremena u godini.	http://llod.jerteh.rs/WSD/seENG3015157041n	8	Llama4_nonew	ENG30-14484516-n;ENG30-15123115-n;ENG30-15136453-n;ENG30-15155220-n;ENG30-15157041-n;ENG30-15157225-n;ENG30-15164957-n;ENG30-15208540-n	
25-8	2405-2406	(	PUNCT	PUNCT	_	_	(	_	_	_	_	_	_	0	_	_	
25-9	2406-2409	358	NUM	NUM	_	_	358	_	_	_	_	_	_	0	_	_	
25-10	2410-2411	u	PREP	ADP	_	_	u	_	_	_	_	_	_	0	_	_	
25-11	2412-2422	prestupnoj	A	ADJ	_	_	prestupni	2[203]	prestupna godina[203]	NID[203]	*[475]	Ovo značenje se poklapa sa definicijom prestupne godine kao godine koja je deljiva sa 4, osim godina deljivih sa 100 koje nisu deljive sa 400, što je relevantno za dati kontekst.[2022]	http://llod.jerteh.rs/WSD/seENG3015202230n[2022]	1[2022]	Llama4_nonew	ENG30-15202230-n[2022]	
25-12	2423-2429	godini	N	NOUN	_	_	godina	2[203]	prestupna godina[203]	NID[203]	*[475]	Ovo značenje se poklapa sa definicijom prestupne godine kao godine koja je deljiva sa 4, osim godina deljivih sa 100 koje nisu deljive sa 400, što je relevantno za dati kontekst.[2022]	http://llod.jerteh.rs/WSD/seENG3015202230n[2022]	1[2022]	Llama4_nonew	ENG30-15202230-n[2022]	
25-13	2429-2430	)	PUNCT	PUNCT	_	_	)	_	_	_	_	_	_	0	_	_	
25-14	2430-2431	.	SENT	PUNCT	_	_	.	_	_	_	_	_	_	0	_	_	

#Text=Na treningu je golman FK Zenit Jurij Lodigin dao visoku ocenu Zaharovim sposobnostima i podelio s njim neke golmanske tajne.
26-1	2431-2433	Na	PREP	ADP	_	_	na	_	_	_	_	_	_	0	_	_	
26-2	2434-2442	treningu	N	NOUN	_	_	trening	_	_	_	*	U kontekstu rečenice, trening se odnosi na aktivnost ili proces učenja i poboljšanja veština, što se poklapa sa značenjem kao radnja usmerena ka uvežbanom ponašanju.	http://llod.jerteh.rs/WSD/seENG3000893955n	1	Llama4_nonew	ENG30-00893955-n	
26-3	2443-2445	je	V	AUX	_	_	jesam	_	_	_	_	_	_	0	_	_	
26-4	2446-2452	golman	N	NOUN	http://www.wikidata.org/entity/Q201330	ROLE	golman	_	_	_	*	Kontekst rečenice ukazuje na to da se 'golman' odnosi na poziciju u fudbalu, što se poklapa sa značenjem odbrambene pozicije u timu.	http://llod.jerteh.rs/WSD/seENG3000464037n	2	Llama4_nonew	ENG30-00464037-n;ENG30-10134001-n	
26-5	2453-2455	FK	ABB	X	http://www.wikidata.org/entity/Q601219[22]	ORG[22]	FK	_	_	_	_	_	_	0	_	_	
26-6	2456-2461	Zenit	N	NOUN	http://www.wikidata.org/entity/Q601219[22]	ORG[22]	zenit	_	_	_	*	_	_	0	_	_	
26-7	2462-2467	Jurij	N	PROPN	http://www.wikidata.org/entity/Q12875294[23]	PERS[23]	Jurij	_	_	_	_	_	_	0	_	_	
26-8	2468-2475	Lodigin	N	PROPN	http://www.wikidata.org/entity/Q12875294[23]	PERS[23]	Lodigin	_	_	_	_	_	_	0	_	_	
26-9	2476-2479	dao	V	VERB	_	_	dati	1	dati ocenu	LVC.full	*[476]	U kontekstu rečenice, 'dati ocenu' se odnosi na davanje procene ili ocene nečijim sposobnostima, što se poklapa sa značenjem ID-a CVMWE-0039.[2023]	http://llod.jerteh.rs/WSD/seCVMWE0039[2023]	1[2023]	Llama4_nonew	CVMWE-0039[2023]	
26-10	2480-2486	visoku	A	ADJ	_	_	visok	_	_	_	*[476]|*[477]	U kontekstu rečenice, 'visoku ocenu' znači visoku ocjenu kao pozitivnu ocjenu ili visok stepen kvaliteta, što odgovara značenju ID-a ENG30-01210854-a kao 'veći od uobičajenog po stepenu'.	http://llod.jerteh.rs/WSD/seENG3001210854a	6	Llama4_nonew	ENG30-01204557-a;ENG30-01210854-a;ENG30-01213197-a;ENG30-01375909-a;ENG30-02339120-a;ENG30-02385726-a	
26-11	2487-2492	ocenu	N	NOUN	_	_	ocena	1	*	LVC.full	*[476]	U kontekstu rečenice, 'dati ocenu' se odnosi na davanje procene ili ocene nečijim sposobnostima, što se poklapa sa značenjem ID-a CVMWE-0039.[2023]	http://llod.jerteh.rs/WSD/seCVMWE0039[2023]	1[2023]	Llama4_nonew	CVMWE-0039[2023]	
26-12	2493-2502	Zaharovim	A	ADJ	_	_	Zaharov	_	_	_	*	Zaharov je prisvojni pridev koji se koristi da označi nešto što pripada ili se odnosi na osobu čije je ime Zahar, što se vidi iz konteksta rečenice gde se koristi kao del od ličnog imena.	http://llod.jerteh.rs/WSD/seCVDf396_0	1	Llama4_nonew	CVDf-396/0	
26-13	2503-2516	sposobnostima	N	NOUN	_	_	sposobnost	_	_	_	*	Ovo značenje najbliže odgovara kontekstu rečenice, jer se odnosi na sposobnosti kao što su fizičke i intelektualne kvalitete koje poseduje osoba, u ovom slučaju, Zaharov.	http://llod.jerteh.rs/WSD/seENG3005153520n	5	Llama4_nonew	ENG30-05153520-n;ENG30-05190804-n;ENG30-05200169-n;ENG30-05202497-n;ENG30-05643190-n	
26-14	2517-2518	i	CONJ	CCONJ	_	_	i	_	_	_	_	_	_	0	_	_	
26-15	2519-2526	podelio	V	VERB	_	_	podeliti	_	_	_	CV	U kontekstu rečenice, 'podeliti' se odnosi na deljenje ili davanje nečega drugome, u ovom slučaju, golman deli svoje tajne ili znanje sa nekim drugim.	http://llod.jerteh.rs/WSD/seENG3002255268v	7	Llama4_nonew	ENG30-00642098-v;ENG30-01063930-v;ENG30-01563724-v;ENG30-02031158-v;ENG30-02201644-v;ENG30-02255268-v;ENG30-02294436-v	
26-16	2527-2528	s	PREP	ADP	_	_	s	_	_	_	_	_	_	0	_	_	
26-17	2529-2533	njim	PRO	PRON	_	_	on	_	_	_	_	_	_	0	_	_	
26-18	2534-2538	neke	PRO	DET	_	_	neki	_	_	_	_	_	_	0	_	_	
26-19	2539-2548	golmanske	A	ADJ	_	_	golmanski	_	_	_	*	Ciljna reč 'golmanski' se koristi kao pridjev koji se odnosi na golmana, što se savršeno uklapa u dati kontekst rečenice.	http://llod.jerteh.rs/WSD/seDRJ0233337_0	1	Llama4_nonew	DRJ0-233337/0	
26-20	2549-2554	tajne	N	NOUN	_	_	tajna	_	_	_	*	U kontekstu rečenice, 'tajne' se odnosi na informacije ili znanje koje se deli samo sa određenim osobama, u ovom slučaju, golman deli svoje znanje i savete sa Zaharom.	http://llod.jerteh.rs/WSD/seENG3006672953n	3	Llama4_nonew	ENG30-05685538-n;ENG30-06672953-n;ENG30-06673142-n	
26-21	2554-2555	.	SENT	PUNCT	_	_	.	_	_	_	_	_	_	0	_	_	

#Text=Učesnici Programa su mladi fudbaleri i novinari iz 211 zemalja i regiona sveta.
27-1	2555-2563	Učesnici	N	NOUN	http://www.wikidata.org/entity/Q105906860	ROLE	učesnik	_	_	_	*	Učesnik se odnosi na osobu koja se uključuje u neki program, događaj ili aktivnost, što se poklapa sa značenjem datim u kontekstu rečenice.	http://llod.jerteh.rs/WSD/seENG3010060175n	3	Llama4_nonew	ENG30-10060175-n;ENG30-10401829-n;ENG30-10439851-n	
27-2	2564-2572	Programa	N	NOUN	_	_	program	_	_	_	CV	U kontekstu rečenice, 'program' se odnosi na sistem projekata ili usluga namenjenih zadovoljavanju javnih potreba, što najbolje odgovara značenju 'programa' kao što su obrazovni ili sportski programi koji uključuju mlade fudbalere i novinare.	http://llod.jerteh.rs/WSD/seENG3005899087n	7	Llama4_nonew	ENG30-00551215-n;ENG30-03962685-n;ENG30-05898568-n;ENG30-05899087-n;ENG30-06568978-n;ENG30-06619428-n;ENG30-06676416-n	
27-3	2573-2575	su	V	AUX	_	_	jesam	_	_	_	_	_	_	0	_	_	
27-4	2576-2581	mladi	A	ADJ	_	_	mlad	_	_	_	*	Ovo značenje najbolje odgovara kontekstu rečenice jer se odnosi na učesnike Programa koji su u mladom dobu, odnosno u ranom stadijumu života ili razvoja.	http://llod.jerteh.rs/WSD/seENG3001674464a	2	Llama4_nonew	ENG30-00818008-a;ENG30-01674464-a	
27-5	2582-2591	fudbaleri	N	NOUN	http://www.wikidata.org/entity/Q937857	ROLE	fudbaler	_	_	_	*	Ovo značenje je najbliže kontekstu rečenice jer se odnosi na igrača fudbala, što je u skladu sa rečenicom koja spominje učesnike Programa kao mlade fudbalere i novinare.	http://llod.jerteh.rs/WSD/seENG3010618342n	2	Llama4_nonew	ENG30-10101634-n;ENG30-10618342-n	
27-6	2592-2593	i	CONJ	CCONJ	_	_	i	_	_	_	_	_	_	0	_	_	
27-7	2594-2602	novinari	N	NOUN	http://www.wikidata.org/entity/Q1930187	ROLE	novinar	_	_	_	*	U kontekstu rečenice, 'novinari' se odnosi na ljude koji profesionalno pišu za novine ili časopise, što se poklapa sa datim značenjem.	http://llod.jerteh.rs/WSD/seENG3010224578n	1	Llama4_nonew	ENG30-10224578-n	
27-8	2603-2605	iz	PREP	ADP	_	_	iz	_	_	_	_	_	_	0	_	_	
27-9	2606-2609	211	NUM	NUM	_	_	211	_	_	_	_	_	_	0	_	_	
27-10	2610-2617	zemalja	N	NOUN	_	_	zemlja	_	_	_	CV	Ovdje se 'zemlja' koristi kao sinonim za državu ili naciju, što se poklapa sa značenjem pod ID-om ENG30-08493064-n, koje se odnosi na geografsko područje pod jurisdikcijom suverene države.	http://llod.jerteh.rs/WSD/seENG3008493064n	11	Llama4_nonew	ENG30-08168978-n;ENG30-08493064-n;ENG30-08544813-n;ENG30-09270894-n;ENG30-09334396-n;ENG30-09335240-n;ENG30-09451517-n;ENG30-13250048-n;ENG30-14842992-n;ENG30-14844414-n;ENG30-14844693-n	
27-11	2618-2619	i	CONJ	CCONJ	_	_	i	_	_	_	_	_	_	0	_	_	
27-12	2620-2627	regiona	N	NOUN	_	_	region	_	_	_	CV	U kontekstu rečenice, 'region' se odnosi na geografsku oblast ili područje koje nije nužno administrativno definisano kao država ili provincija, već kao širi prostor sa zajedničkim karakteristikama.	http://llod.jerteh.rs/WSD/seRSSJ45108_0	4	Llama4_nonew	CV0080;CV0087;CV0233;RSSJ-45108/0	
27-13	2628-2633	sveta	N	NOUN	_	_	svet	_	_	_	*	Ovdje se 'svet' odnosi na Zemlju ili neki njen dio, što se najbolje poklapa sa značenjem kao deo Zemlje koji se može posebno razmatrati.	http://llod.jerteh.rs/WSD/seENG3009480809n	5	Llama4_nonew	ENG30-05809878-n;ENG30-07947255-n;ENG30-07965937-n;ENG30-09466280-n;ENG30-09480809-n	
27-14	2633-2634	.	SENT	PUNCT	_	_	.	_	_	_	_	_	_	0	_	_	

#Text=Sve aktivnosti programa Fudbal za prijateljstvo počinju razmenom narukvica prijateljstva, simbola ravnopravnosti i zdravog načina života.
28-1	2634-2637	Sve	PRO	DET	_	_	sav	_	_	_	_	_	_	0	_	_	
28-2	2638-2648	aktivnosti	N	NOUN	_	_	aktivnost	_	_	_	*	U kontekstu rečenice, 'aktivnosti' se odnosi na različite događaje ili zadatke koji se organizuju kao deo programa, što se poklapa sa značenjem kao nešto što osoba ili grupa radi ili je uradila.	http://llod.jerteh.rs/WSD/seENG3000407535n	2	Llama4_nonew	ENG30-00407535-n;ENG30-14006945-n	
28-3	2649-2657	programa	N	NOUN	_	_	program	_	_	_	*	U kontekstu rečenice, 'program' se odnosi na sistem projekata ili usluga namenjenih zadovoljavanju javnih potreba, što najbolje odgovara datom slučaju gde se radi o organizovanom skupu aktivnosti u okviru 'Fudbal za prijateljstvo'.	http://llod.jerteh.rs/WSD/seENG3005898568n	7	Llama4_nonew	ENG30-00551215-n;ENG30-03962685-n;ENG30-05898568-n;ENG30-05899087-n;ENG30-06568978-n;ENG30-06619428-n;ENG30-06676416-n	
