#FORMAT=WebAnno TSV 3.3
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.lexmorph.type.pos.POS|PosValue|coarseValue
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.segmentation.type.Lemma|value
#T_SP=webanno.custom.MWE|MWEid|MWElemma|MWEtype
#T_SP=webanno.custom.sense|SenseID|Number_of_candidate_senses|List_of_candidate_senses|Comment|Ainotes


#Text=U petoj sezoni program je održan u skladu sa novim konceptom: jedan mladi fudbaler iz svake zemlje izabran je kao njen predstavnik.
23-5	2265-2271	iznose	V	VERB	_	_	iznositi	2	iznositi viđenje	LVC.full	CVMWE-0155[2020]	1[2020]	CVMWE-0155[2020]	*[473]	U kontekstu rečenice, 'iznose' se odnosi na iznošenje svoje ocene ili mišljenja, što odgovara datom značenju.[2020]	
23-6	2272-2277	svoje	PRO	DET	_	_	svoj	_	_	_	_	0	_	*[473]	_	
23-7	2278-2285	viđenje	N	NOUN	_	_	viđenje	2	*	LVC.full	CVMWE-0155[2020]	1[2020]	CVMWE-0155[2020]	*[473]	U kontekstu rečenice, 'iznose' se odnosi na iznošenje svoje ocene ili mišljenja, što odgovara datom značenju.[2020]	
23-8	2286-2292	učešća	N	NOUN	_	_	učešće	_	_	_	ENG30-01239064-n	1	ENG30-01239064-n	*	Učestvovanje ili aktivno uključivanje u nekoj aktivnosti ili programu, što se poklapa sa kontekstom rečenice gde se opisuje uključivanje mladih novinara u Program.	
23-9	2293-2294	u	PREP	ADP	_	_	u	_	_	_	_	0	_	_	_	
23-10	2295-2303	Programu	N	NOUN	_	_	program	_	_	_	ENG30-06676416-n	4	ENG30-03962685-n;ENG30-06568978-n;ENG30-06619428-n;ENG30-06676416-n	*	U kontekstu rečenice, 'program' se odnosi na akademski ili obrazovni program, što se potvrđuje i spominjanjem 'učešća' i 'realizaciji formata', što ukazuje na organizovanu aktivnost ili projekt.	
23-11	2303-2304	,	PUNCT	PUNCT	_	_	,	_	_	_	_	0	_	_	_	
23-12	2305-2316	realizujući	V	VERB	_	_	realizovati	_	_	_	ENG30-01644746-v	5	ENG30-01644746-v;ENG30-02201138-v;ENG30-02289134-v;ENG30-02289295-v;ENG30-02355596-v	CV	U kontekstu rečenice, 'realizovati' znači učiniti nešto stvarnim ili konkretnim, odnosno sprovesti u delo. Novinari su u stanju da izvedu ili sprovedu format 'deca o deci'.	
23-13	2317-2323	format	N	NOUN	_	_	format	_	_	_	ENG30-04677385-n	2	ENG30-04677385-n;ENG30-06636806-n	CV	U kontekstu rečenice, 'format' se odnosi na način ili stil prezentacije, što se približava značenju veličine i opšteg izgleda publikacije.	
23-14	2324-2325	„	PUNCT	PUNCT	_	_	"	_	_	_	_	0	_	_	_	
23-15	2325-2329	deca	N	NOUN	_	_	deca	_	_	_	DRS0-457359/0.0	2	DRS0-457358/0.0;DRS0-457359/0.0	CV	U kontekstu rečenice, 'deca' se odnosi na množinu od 'dete', što potvrđuje značenje kao skupine mladih ljudi ili kao kolektivni naziv za decu.	
23-16	2330-2331	o	PREP	ADP	_	_	o	_	_	_	_	0	_	_	_	
23-17	2332-2336	deci	N	NOUN	_	_	deca	_	_	_	DRS0-457359/0.0	2	DRS0-457358/0.0;DRS0-457359/0.0	CV	U kontekstu rečenice, 'deca' se odnosi na množinu od 'dete', što potvrđuje upotreba u formatu 'deca o deci' kao naziv ili tema programa.	
23-18	2336-2337	“	PUNCT	PUNCT	_	_	“	_	_	_	_	0	_	_	_	
23-19	2337-2338	.	SENT	PUNCT	_	_	.	_	_	_	_	0	_	_	_	

#Text=Posle rata grad je obnovljen.
24-1	2338-2343	Posle	PREP	ADP	_	_	posle	_	_	_	_	0	_	_	_	
24-2	2344-2348	rata	N	NOUN	_	_	rat	_	_	_	ENG30-00973077-n	3	ENG30-00973077-n;ENG30-01236296-n;ENG30-13981403-n	*	Ovo značenje najbolje odgovara kontekstu rečenice jer se odnosi na oružani sukob koji je prethodio obnovi grada.	
24-3	2349-2353	grad	N	NOUN	_	_	grad	_	_	_	ENG30-08226335-n	5	ENG30-08226335-n;ENG30-08540903-n;ENG30-08672199-n;ENG30-11465530-n;ENG30-13780180-n	CV	U kontekstu rečenice, 'grad' se odnosi na veliko naselje ili urbano područje, što odgovara definiciji ljudi koji žive u velikoj gusto naseljenoj opštini.	
24-4	2354-2356	je	V	AUX	_	_	jesam	_	_	_	_	0	_	_	_	
24-5	2357-2366	obnovljen	V	VERB	_	_	obnoviti	_	_	_	ENG30-01631072-v	8	ENG30-00168588-v;ENG30-00473799-v;ENG30-01631072-v;ENG30-01655902-v;ENG30-02426799-v;ENG30-02552449-v;ENG30-02553262-v;ENG30-02747709-v	*	Ovo značenje najbolje odgovara kontekstu rečenice jer se odnosi na obnovu ili restauraciju nečega, u ovom slučaju, grada, što implicira vraćanje u prethodno stanje ili popravak nakon oštećenja, što je blisko značenju 'obnoviti' kao što se koristi u datoj rečenici.	
24-6	2366-2367	.	PUNCT	PUNCT	_	_	.	_	_	_	_	0	_	_	_	

#Text=Do kraja godine preostalo je 357 dana (358 u prestupnoj godini).
25-1	2367-2369	Do	PREP	ADP	_	_	do	1[202]	do kraja[202]	AdpID[202]	LLM-0034[2021]	1[2021]	LLM-0034[2021]	*[474]	Ovo značenje se odnosi na vremenski period koji je preostao do završetka godine, što se poklapa sa datom rečenicom.[2021]	
25-2	2370-2375	kraja	N	NOUN	_	_	kraj	1[202]	do kraja[202]	AdpID[202]	LLM-0034[2021]	1[2021]	LLM-0034[2021]	*[474]	Ovo značenje se odnosi na vremenski period koji je preostao do završetka godine, što se poklapa sa datom rečenicom.[2021]	
25-3	2376-2382	godine	N	NOUN	_	_	godina	_	_	_	ENG30-15203791-n	5	ENG30-08238660-n;ENG30-15201505-n;ENG30-15202634-n;ENG30-15203791-n;ENG30-15204297-n	*	Ovo značenje najbolje odgovara kontekstu rečenice jer se odnosi na vremenski period od 365 (ili 366) dana, što je relevantno za broj dana koji je preostao do kraja godine.	
25-4	2383-2392	preostalo	V	VERB	_	_	preostati	_	_	_	ENG30-02731024-v	1	ENG30-02731024-v	*	Glagol 'preostati' u ovom kontekstu se koristi u značenju koje se odnosi na ostatak ili preostali deo nakon što je neki period ili deo već prošao.	
25-5	2393-2395	je	V	AUX	_	_	jesam	_	_	_	_	0	_	_	_	
25-6	2396-2399	357	NUM	NUM	_	_	357	_	_	_	_	0	_	_	_	
25-7	2400-2404	dana	N	NOUN	_	_	dan	_	_	_	ENG30-15157041-n	8	ENG30-14484516-n;ENG30-15123115-n;ENG30-15136453-n;ENG30-15155220-n;ENG30-15157041-n;ENG30-15157225-n;ENG30-15164957-n;ENG30-15208540-n	CV	Ovo značenje najviše odgovara kontekstu rečenice, jer se odnosi na jedinicu vremena koja se sastoji iz 24 sata, što je relevantno za brojčano izražavanje preostalog vremena u godini.	
25-8	2405-2406	(	PUNCT	PUNCT	_	_	(	_	_	_	_	0	_	_	_	
25-9	2406-2409	358	NUM	NUM	_	_	358	_	_	_	_	0	_	_	_	
25-10	2410-2411	u	PREP	ADP	_	_	u	_	_	_	_	0	_	_	_	
25-11	2412-2422	prestupnoj	A	ADJ	_	_	prestupni	2[203]	prestupna godina[203]	NID[203]	ENG30-15202230-n[2022]	1[2022]	ENG30-15202230-n[2022]	*[475]	Ovo značenje se poklapa sa definicijom prestupne godine kao godine koja je deljiva sa 4, osim godina deljivih sa 100 koje nisu deljive sa 400, što je relevantno za dati kontekst.[2022]	
25-12	2423-2429	godini	N	NOUN	_	_	godina	2[203]	prestupna godina[203]	NID[203]	ENG30-15202230-n[2022]	1[2022]	ENG30-15202230-n[2022]	*[475]	Ovo značenje se poklapa sa definicijom prestupne godine kao godine koja je deljiva sa 4, osim godina deljivih sa 100 koje nisu deljive sa 400, što je relevantno za dati kontekst.[2022]	
25-13	2429-2430	)	PUNCT	PUNCT	_	_	)	_	_	_	_	0	_	_	_	
25-14	2430-2431	.	SENT	PUNCT	_	_	.	_	_	_	_	0	_	_	_	

#Text=Na treningu je golman FK Zenit Jurij Lodigin dao visoku ocenu Zaharovim sposobnostima i podelio s njim neke golmanske tajne.
26-1	2431-2433	Na	PREP	ADP	_	_	na	_	_	_	_	0	_	_	_	
26-2	2434-2442	treningu	N	NOUN	_	_	trening	_	_	_	ENG30-00893955-n	1	ENG30-00893955-n	*	U kontekstu rečenice, trening se odnosi na aktivnost ili proces učenja i poboljšanja veština, što se poklapa sa značenjem kao radnja usmerena ka uvežbanom ponašanju.	
26-3	2443-2445	je	V	AUX	_	_	jesam	_	_	_	_	0	_	_	_	
26-4	2446-2452	golman	N	NOUN	http://www.wikidata.org/entity/Q201330	ROLE	golman	_	_	_	ENG30-00464037-n	2	ENG30-00464037-n;ENG30-10134001-n	*	Kontekst rečenice ukazuje na to da se 'golman' odnosi na poziciju u fudbalu, što se poklapa sa značenjem odbrambene pozicije u timu.	
26-5	2453-2455	FK	ABB	X	http://www.wikidata.org/entity/Q601219[22]	ORG[22]	FK	_	_	_	_	0	_	_	_	
26-6	2456-2461	Zenit	N	NOUN	http://www.wikidata.org/entity/Q601219[22]	ORG[22]	zenit	_	_	_	_	0	_	*	_	
26-7	2462-2467	Jurij	N	PROPN	http://www.wikidata.org/entity/Q12875294[23]	PERS[23]	Jurij	_	_	_	_	0	_	_	_	
26-8	2468-2475	Lodigin	N	PROPN	http://www.wikidata.org/entity/Q12875294[23]	PERS[23]	Lodigin	_	_	_	_	0	_	_	_	
26-9	2476-2479	dao	V	VERB	_	_	dati	1	dati ocenu	LVC.full	CVMWE-0039[2023]	1[2023]	CVMWE-0039[2023]	*[476]	U kontekstu rečenice, 'dati ocenu' se odnosi na davanje procene ili ocene nečijim sposobnostima, što se poklapa sa značenjem ID-a CVMWE-0039.[2023]	
26-10	2480-2486	visoku	A	ADJ	_	_	visok	_	_	_	ENG30-01210854-a	6	ENG30-01204557-a;ENG30-01210854-a;ENG30-01213197-a;ENG30-01375909-a;ENG30-02339120-a;ENG30-02385726-a	*[476]|*[477]	U kontekstu rečenice, 'visoku ocenu' znači visoku ocjenu kao pozitivnu ocjenu ili visok stepen kvaliteta, što odgovara značenju ID-a ENG30-01210854-a kao 'veći od uobičajenog po stepenu'.	
26-11	2487-2492	ocenu	N	NOUN	_	_	ocena	1	*	LVC.full	CVMWE-0039[2023]	1[2023]	CVMWE-0039[2023]	*[476]	U kontekstu rečenice, 'dati ocenu' se odnosi na davanje procene ili ocene nečijim sposobnostima, što se poklapa sa značenjem ID-a CVMWE-0039.[2023]	
26-12	2493-2502	Zaharovim	A	ADJ	_	_	Zaharov	_	_	_	CVDf-396/0	1	CVDf-396/0	*	Zaharov je prisvojni pridev koji se koristi da označi nešto što pripada ili se odnosi na osobu čije je ime Zahar, što se vidi iz konteksta rečenice gde se koristi kao del od ličnog imena.	
26-13	2503-2516	sposobnostima	N	NOUN	_	_	sposobnost	_	_	_	ENG30-05153520-n	5	ENG30-05153520-n;ENG30-05190804-n;ENG30-05200169-n;ENG30-05202497-n;ENG30-05643190-n	*	Ovo značenje najbliže odgovara kontekstu rečenice, jer se odnosi na sposobnosti kao što su fizičke i intelektualne kvalitete koje poseduje osoba, u ovom slučaju, Zaharov.	
26-14	2517-2518	i	CONJ	CCONJ	_	_	i	_	_	_	_	0	_	_	_	
26-15	2519-2526	podelio	V	VERB	_	_	podeliti	_	_	_	ENG30-02255268-v	7	ENG30-00642098-v;ENG30-01063930-v;ENG30-01563724-v;ENG30-02031158-v;ENG30-02201644-v;ENG30-02255268-v;ENG30-02294436-v	CV	U kontekstu rečenice, 'podeliti' se odnosi na deljenje ili davanje nečega drugome, u ovom slučaju, golman deli svoje tajne ili znanje sa nekim drugim.	
26-16	2527-2528	s	PREP	ADP	_	_	s	_	_	_	_	0	_	_	_	
26-17	2529-2533	njim	PRO	PRON	_	_	on	_	_	_	_	0	_	_	_	
26-18	2534-2538	neke	PRO	DET	_	_	neki	_	_	_	_	0	_	_	_	
26-19	2539-2548	golmanske	A	ADJ	_	_	golmanski	_	_	_	DRJ0-233337/0	1	DRJ0-233337/0	*	Ciljna reč 'golmanski' se koristi kao pridjev koji se odnosi na golmana, što se savršeno uklapa u dati kontekst rečenice.	
26-20	2549-2554	tajne	N	NOUN	_	_	tajna	_	_	_	ENG30-06672953-n	3	ENG30-05685538-n;ENG30-06672953-n;ENG30-06673142-n	*	U kontekstu rečenice, 'tajne' se odnosi na informacije ili znanje koje se deli samo sa određenim osobama, u ovom slučaju, golman deli svoje znanje i savete sa Zaharom.	
26-21	2554-2555	.	SENT	PUNCT	_	_	.	_	_	_	_	0	_	_	_	

#Text=Učesnici Programa su mladi fudbaleri i novinari iz 211 zemalja i regiona sveta.
27-1	2555-2563	Učesnici	N	NOUN	http://www.wikidata.org/entity/Q105906860	ROLE	učesnik	_	_	_	ENG30-10060175-n	3	ENG30-10060175-n;ENG30-10401829-n;ENG30-10439851-n	*	Učesnik se odnosi na osobu koja se uključuje u neki program, događaj ili aktivnost, što se poklapa sa značenjem datim u kontekstu rečenice.	
27-2	2564-2572	Programa	N	NOUN	_	_	program	_	_	_	ENG30-06676416-n	4	ENG30-03962685-n;ENG30-06568978-n;ENG30-06619428-n;ENG30-06676416-n	CV	U kontekstu rečenice, 'program' se odnosi na skup aktivnosti ili projekat koji je organizovan i strukturiran, što najbolje odgovara značenju akademskog programa kao integriranog skupa studija.	
27-3	2573-2575	su	V	AUX	_	_	jesam	_	_	_	_	0	_	_	_	
27-4	2576-2581	mladi	A	ADJ	_	_	mlad	_	_	_	ENG30-01674464-a	2	ENG30-00818008-a;ENG30-01674464-a	*	Ovo značenje najbolje odgovara kontekstu rečenice jer se odnosi na učesnike Programa koji su u mladom dobu, odnosno u ranom stadijumu života ili razvoja.	
27-5	2582-2591	fudbaleri	N	NOUN	http://www.wikidata.org/entity/Q937857	ROLE	fudbaler	_	_	_	ENG30-10618342-n	2	ENG30-10101634-n;ENG30-10618342-n	*	Ovo značenje je najbliže kontekstu rečenice jer se odnosi na igrača fudbala, što je u skladu sa rečenicom koja spominje učesnike Programa kao mlade fudbalere i novinare.	
27-6	2592-2593	i	CONJ	CCONJ	_	_	i	_	_	_	_	0	_	_	_	
27-7	2594-2602	novinari	N	NOUN	http://www.wikidata.org/entity/Q1930187	ROLE	novinar	_	_	_	ENG30-10224578-n	1	ENG30-10224578-n	*	U kontekstu rečenice, 'novinari' se odnosi na ljude koji profesionalno pišu za novine ili časopise, što se poklapa sa datim značenjem.	
27-8	2603-2605	iz	PREP	ADP	_	_	iz	_	_	_	_	0	_	_	_	
27-9	2606-2609	211	NUM	NUM	_	_	211	_	_	_	_	0	_	_	_	
27-10	2610-2617	zemalja	N	NOUN	_	_	zemlja	_	_	_	ENG30-08493064-n	10	ENG30-08493064-n;ENG30-08544813-n;ENG30-09270894-n;ENG30-09334396-n;ENG30-09335240-n;ENG30-09451517-n;ENG30-13250048-n;ENG30-14842992-n;ENG30-14844414-n;ENG30-14844693-n	CV	Ovdje se 'zemlja' koristi kao sinonim za državu ili naciju, što odgovara značenju kao geografsko područje pod jurisdikcijom suverene države.	
27-11	2618-2619	i	CONJ	CCONJ	_	_	i	_	_	_	_	0	_	_	_	
27-12	2620-2627	regiona	N	NOUN	_	_	region	_	_	_	RSSJ-45108/0	1	RSSJ-45108/0	CV	Ovo značenje najbolje odgovara kontekstu rečenice jer se odnosi na geografsku ili kulturnu oblast koja može obuhvatati više zemalja ili deo jedne zemlje.	
27-13	2628-2633	sveta	N	NOUN	_	_	svet	_	_	_	ENG30-09480809-n	5	ENG30-05809878-n;ENG30-07947255-n;ENG30-07965937-n;ENG30-09466280-n;ENG30-09480809-n	*	Ovdje se 'svet' odnosi na Zemlju ili neki njen dio, što se najbolje poklapa sa značenjem kao deo Zemlje koji se može posebno razmatrati.	
27-14	2633-2634	.	SENT	PUNCT	_	_	.	_	_	_	_	0	_	_	_	

#Text=Sve aktivnosti programa Fudbal za prijateljstvo počinju razmenom narukvica prijateljstva, simbola ravnopravnosti i zdravog načina života.
28-1	2634-2637	Sve	PRO	DET	_	_	sav	_	_	_	_	0	_	_	_	
28-2	2638-2648	aktivnosti	N	NOUN	_	_	aktivnost	_	_	_	ENG30-00407535-n	2	ENG30-00407535-n;ENG30-14006945-n	*	U kontekstu rečenice, 'aktivnosti' se odnosi na različite događaje ili procese koji su deo programa, što se poklapa sa značenjem kao posebni činovi ili dešavanja.	
28-3	2649-2657	programa	N	NOUN	_	_	program	_	_	_	ENG30-06676416-n	4	ENG30-03962685-n;ENG30-06568978-n;ENG30-06619428-n;ENG30-06676416-n	*	U kontekstu rečenice, 'program' se odnosi na skup aktivnosti ili planiranih događaja, što najbliže odgovara značenju akademskog ili obrazovnog programa kao što je ovdje navedeno.	
28-4	2658-2664	Fudbal	N	NOUN	http://www.wikidata.org/entity/Q19960532[24]	PRODUCT[24]	fudbal	_	_	_	ENG30-00468480-n	2	ENG30-00468480-n;ENG30-00478262-n	*	U kontekstu rečenice, 'fudbal' se odnosi na aktivnost ili igru u širem smislu, što odgovara definiciji igre kao što je opisano u ENG30-00468480-n.	
28-5	2665-2667	za	PREP	ADP	http://www.wikidata.org/entity/Q19960532[24]	PRODUCT[24]	za	_	_	_	_	0	_	_	_	
28-6	2668-2681	prijateljstvo	N	NOUN	http://www.wikidata.org/entity/Q19960532[24]	PRODUCT[24]	prijateljstvo	_	_	_	ENG30-04654998-n	2	ENG30-04654998-n;ENG30-13931145-n	*	Ovo značenje najbolje odgovara kontekstu rečenice jer se odnosi na karakteristike ili osobine koje definišu prijateljstvo, kao što su toplina i druželjubivost.	
28-7	2682-2689	počinju	V	VERB	_	_	počinjati	_	_	_	ENG30-02608347-v	5	ENG30-02379528-v;ENG30-02608347-v;ENG30-02608823-v;ENG30-02609203-v;ENG30-02679227-v	CV	Ovo značenje najbolje odgovara kontekstu rečenice jer se odnosi na početak aktivnosti programa, što uključuje vremenski početak.	
28-8	2690-2698	razmenom	N	NOUN	_	_	razmena	_	_	_	ENG30-01109467-n	6	ENG30-00040152-n;ENG30-00167063-n;ENG30-01093085-n;ENG30-01109467-n;ENG30-01166258-n;ENG30-01166517-n	CV	Razmena narukvica prijateljstva u kontekstu programa Fudbal za prijateljstvo se odnosi na čin davanja ili primanja nečega (narukvica) u zamenu za nešto drugo (takođe narukvica), što se poklapa sa značenjem datog ID-a.	
28-9	2699-2708	narukvica	N	NOUN	_	_	narukvica	_	_	_	ENG30-02887970-n	1	ENG30-02887970-n	*	Ovo značenje najviše odgovara kontekstu rečenice jer se 'narukvica' koristi kao simbol, a ne kao medicinski ili tehnički termin.	
28-10	2709-2722	prijateljstva	N	NOUN	_	_	prijateljstvo	_	_	_	ENG30-04654998-n	2	ENG30-04654998-n;ENG30-13931145-n	*	Kontekst rečenice opisuje 'narukvice prijateljstva' kao simbol ravnopravnosti i zdravog načina života, što ukazuje na značenje vezano za karakteristike kao što su toplina i druželjubivost.	
28-11	2722-2723	,	PUNCT	PUNCT	_	_	,	_	_	_	_	0	_	_	_	
28-12	2724-2731	simbola	N	NOUN	_	_	simbol	_	_	_	ENG30-03282591-n	3	ENG30-03282591-n;ENG30-05765415-n;ENG30-06806469-n	*	U kontekstu rečenice, 'simbol' se odnosi na vidljivi predmet koji predstavlja određenu ideju ili koncept, u ovom slučaju, ravnopravnost i zdrav način života.	
28-13	2732-2746	ravnopravnosti	N	NOUN	_	_	ravnopravnost	_	_	_	DRJ0-220486/0	1	DRJ0-220486/0	*	Ovo značenje se odnosi na svojstvo i stanje onoga koji je ravnopravan, što se savršeno uklapa u kontekst rečenice koji govori o simbolu ravnopravnosti kao dela programa.	
28-14	2747-2748	i	CONJ	CCONJ	_	_	i	_	_	_	_	0	_	_	_	
28-15	2749-2756	zdravog	A	ADJ	_	_	zdrav	_	_	_	ENG30-01164763-a	6	ENG30-01164763-a;ENG30-01170243-a;ENG30-01171746-a;ENG30-01944088-a;ENG30-02112976-a;ENG30-02557357-a	*	Kontekst rečenice sugerira da se 'zdravog' načina života odnosi na opšti pozitivan pristup životu, što se najbolje poklapa sa značenjem koje opisuje nešto kao pogodan za telo ili duh.	
28-16	2757-2763	načina	N	NOUN	_	_	način	1[204]	način života[204]	NID[204]	CVMWE-0215[2024]	1[2024]	CVMWE-0215[2024]	*[478]	Ovo značenje se odnosi na način na koji osoba živi, što se poklapa sa kontekstom rečenice koji opisuje zdrav lifestyle kao deo programa.[2024]	
28-17	2764-2770	života	N	NOUN	_	_	život	1[204]	način života[204]	NID[204]	CVMWE-0215[2024]	1[2024]	CVMWE-0215[2024]	*[478]	Ovo značenje se odnosi na način na koji osoba živi, što se poklapa sa kontekstom rečenice koji opisuje zdrav lifestyle kao deo programa.[2024]	
28-18	2770-2771	.	SENT	PUNCT	_	_	.	_	_	_	_	0	_	_	_	

#Text=Kasnije je pismo poslato čelnicima UEFA, FIFA i MOK.
29-1	2771-2778	Kasnije	ADV	ADV	_	_	kasnije	_	_	_	ENG30-00061203-b	2	ENG30-00061203-b;ENG30-00155488-b	*	Ovdje se 'kasnije' odnosi na vremenski period koji slijedi nakon nekog prethodnog vremena, što se poklapa sa značenjem 'dogđa se u vreme koje sledi nakon referentnog vremena'.	
29-2	2779-2781	je	V	AUX	_	_	jesam	_	_	_	_	0	_	_	_	
29-3	2782-2787	pismo	N	NOUN	_	_	pismo	_	_	_	ENG30-06624161-n	2	ENG30-06351613-n;ENG30-06624161-n	*	Ovo značenje najbolje odgovara kontekstu rečenice jer se odnosi na pisanoj poruci kao što je pismo koje se šalje čelnicima.	
29-4	2788-2795	poslato	V	VERB	_	_	poslati	_	_	_	ENG30-01955127-v	5	ENG30-01062555-v;ENG30-01088923-v;ENG30-01951480-v;ENG30-01955127-v;ENG30-02348568-v	CV	Ovo značenje najbolje odgovara kontekstu rečenice jer se odnosi na slanje ili upućivanje nečega (u ovom slučaju, pisma) prema odredištu ili cilju, što je slučaj i u datoj rečenici gde se pismo šalje čelnicima.	
29-5	2796-2805	čelnicima	N	NOUN	_	_	čelnik	_	_	_	DRJ0-190224/1	2	DRJ0-190224/1;DRJ0-190224/2	*	U kontekstu rečenice, 'čelnici' se odnosi na osobe koje su na čelu nekog organa ili organizacije, što odgovara značenju glave 1.	
29-6	2806-2810	UEFA	ABB	X	http://www.wikidata.org/entity/Q35572	ORG	UEFA	_	_	_	_	0	_	_	_	
29-7	2810-2811	,	PUNCT	PUNCT	_	_	,	_	_	_	_	0	_	_	_	
29-8	2812-2816	FIFA	ABB	X	http://www.wikidata.org/entity/Q253414	ORG	FIFA	_	_	_	_	0	_	_	_	
29-9	2817-2818	i	CONJ	CCONJ	_	_	i	_	_	_	_	0	_	_	_	
29-10	2819-2822	MOK	ABB	X	http://www.wikidata.org/entity/Q40970	ORG	MOK	_	_	_	_	0	_	_	_	
29-11	2822-2823	.	SENT	PUNCT	_	_	.	_	_	_	_	0	_	_	_	

#Text=Pobednik Međunarodnog turnira u uličnom fudbalu 2014. bio je juniorski tim Benfika.
30-1	2823-2831	Pobednik	N	NOUN	_	_	pobednik	_	_	_	ENG30-09906704-n	3	ENG30-09762821-n;ENG30-09906704-n;ENG30-10782940-n	*	Ovo značenje najbolje odgovara kontekstu rečenice jer se odnosi na osobu ili tim koji je osvojio prvo mesto na takmičenju, što je slučaj sa juniorskim timom Benfica koji je pobedio na Međunarodnom turniru u uličnom fudbalu 2014.	
30-2	2832-2844	Međunarodnog	A	ADJ	http://www.wikidata.org/entity/\*[25]	EVENT[25]	međunarodan	_	_	_	ENG30-01568375-a	1	ENG30-01568375-a	*	Ovo značenje najbolje odgovara kontekstu rečenice jer se 'međunarodni' turnir odnosi na takmičenje koje uključuje ekipe ili učešće iz više nacija ili država.	
30-3	2845-2852	turnira	N	NOUN	http://www.wikidata.org/entity/\*[25]	EVENT[25]	turnir	_	_	_	ENG30-07464725-n	1	ENG30-07464725-n	*	Ovo značenje najviše odgovara kontekstu rečenice jer se odnosi na sportsko nadmetanje, što je slučaj i u datoj rečenici gdje se govori o 'Međunarodnom turniru u uličnom fudbalu' kao nadmetanju.	
30-4	2853-2854	u	PREP	ADP	http://www.wikidata.org/entity/\*[25]	EVENT[25]	u	_	_	_	_	0	_	_	_	
30-5	2855-2862	uličnom	A	ADJ	http://www.wikidata.org/entity/\*[25]	EVENT[25]	ulični	_	_	_	DRJ0-184294/0	1	DRJ0-184294/0	*	Ovdje se 'ulični' odnosi na aktivnost ili događaj koji se odvija ili održava na ulici, što je najbliže značenju 'koji se odnosi na ulicu'.	
30-6	2863-2870	fudbalu	N	NOUN	http://www.wikidata.org/entity/\*[25]	EVENT[25]	fudbal	_	_	_	ENG30-00468480-n	2	ENG30-00468480-n;ENG30-00478262-n	CV	Ovdje se koristi široki termin za igru, jer se spominje 'Međunarodni turnir' što sugerira da se radi o općem terminu za aktivnost, a ne samo o jednoj utakmici.	
30-7	2871-2876	2014.	A	ADJ	_	_	2014.	_	_	_	_	0	_	_	_	
30-8	2877-2880	bio	V	AUX	_	_	biti	_	_	_	_	0	_	_	_	
30-9	2881-2883	je	V	AUX	_	_	jesam	_	_	_	_	0	_	_	_	
30-10	2884-2893	juniorski	A	ADJ	_	_	juniorski	_	_	_	ENG30-01648891-a	1	ENG30-01648891-a	*	Korisćenje 'juniorski' u kontekstu sugerise da se odnosi na mlad ili juniorski tim, što se poklapa sa značenjem koje uključuje ili je namenjeno mladim osobama.	
30-11	2894-2897	tim	N	NOUN	_	_	tim	_	_	_	ENG30-08264897-n	2	ENG30-08208560-n;ENG30-08264897-n	*	U kontekstu rečenice, 'tim' se odnosi na grupu ljudi udruženih za aktivnost, u ovom slučaju, juniorski fudbalski tim.	
30-12	2898-2905	Benfika	N	PROPN	http://www.wikidata.org/entity/Q131499	ORG	Benfika	_	_	_	_	0	_	_	_	
30-13	2905-2906	.	SENT	PUNCT	_	_	.	_	_	_	_	0	_	_	_	

#Text=Početkom 2005. Stiv Grinberg, novi predsednik Kolumbija rekordsa, slušao je Nikovu ploču.
31-1	2906-2914	Početkom	N	NOUN	_	_	početak	_	_	_	ENG30-07325190-n	7	ENG30-00235435-n;ENG30-05868051-n;ENG30-07325190-n;ENG30-07325990-n;ENG30-08507558-n;ENG30-15168790-n;ENG30-15265518-n	*	Ovdje se 'početkom' odnosi na vremenski trenutak kada se nešto događa ili počinje, što se najbolje poklapa sa značenjem datog ID-a.	
31-2	2915-2920	2005.	A	ADJ	_	_	2005.	_	_	_	_	0	_	_	_	
31-3	2921-2925	Stiv	N	PROPN	http://www.wikidata.org/entity/Q7612712[26]	PERS[26]	Stiv	_	_	_	_	0	_	_	_	
31-4	2926-2934	Grinberg	N	PROPN	http://www.wikidata.org/entity/Q7612712[26]	PERS[26]	Grinberg	_	_	_	_	0	_	_	_	
31-5	2934-2935	,	PUNCT	PUNCT	_	_	,	_	_	_	_	0	_	_	_	
31-6	2936-2940	novi	A	ADJ	_	_	nov	_	_	_	ENG30-01640850-a	6	ENG30-00418198-a;ENG30-00820975-a;ENG30-00821208-a;ENG30-01640850-a;ENG30-01687167-a;ENG30-02070491-a	CV	U kontekstu rečenice, 'novi' se odnosi na nedavno nastalu ili uvedenu osobu na funkciji predsednika Kolumbija rekordsa, što se poklapa sa značenjem datog ID-a kao nešto što je upravo postalo ili nastalo.	
31-7	2941-2951	predsednik	N	NOUN	*	ROLE	predsednik	_	_	_	ENG30-10467179-n	6	ENG30-00597265-n;ENG30-10467179-n;ENG30-10467395-n;ENG30-10468559-n;ENG30-10468962-n;ENG30-10631309-n	*	U kontekstu rečenice, 'predsednik' se odnosi na funkciju glavnog šefa neke organizacije ili ustanove, što najbliže odgovara značenju glavnog šefa republike.	
