#FORMAT=WebAnno TSV 3.3
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.lexmorph.type.pos.POS|PosValue|coarseValue
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.segmentation.type.Lemma|value
#T_SP=webanno.custom.MWE|MWEid|MWElemma|MWEtype
#T_SP=webanno.custom.WSD|Comment|Explanation|KBid|NumberOfSenses|Origine|Possible


#Text=U petoj sezoni program je održan u skladu sa novim konceptom: jedan mladi fudbaler iz svake zemlje izabran je kao njen predstavnik.
476-16	43190-43197	dejstvo	N	NOUN	_	_	dejstvo	_	_	_	*	Učinak ili rezultat neke aktivnosti ili procesa	http://llod.jerteh.rs/WSD/seENG3011414411n	2	Llama4_simple	ENG30-07338552-n;ENG30-11414411-n	
476-17	43198-43205	navodno	ADV	ADV	_	_	navodno	_	_	_	*	Reč 'navodno' se koristi da označi da je nešto verovatno ili pretpostavljeno, što odgovara datom kontekstu.	http://llod.jerteh.rs/WSD/seENG3000154449b	3	Llama4_simple	ENG30-00039941-b;ENG30-00154307-b;ENG30-00154449-b	
476-18	43206-43214	suprotno	A	ADJ	_	_	suprotan	_	_	_	*	značenje suprotan kao što se odnosi na osobine ili kvalitetu	http://llod.jerteh.rs/WSD/seENG3002070711a	2	Llama4_simple	ENG30-02070711-a;ENG30-02382396-a	
476-19	43215-43222	dejstvu	N	NOUN	_	_	dejstvo	_	_	_	*	Učinak ili rezultat neke aktivnosti ili procesa	http://llod.jerteh.rs/WSD/seENG3011414411n	2	Llama4_simple	ENG30-07338552-n;ENG30-11414411-n	
476-20	43223-43229	mašine	N	NOUN	_	_	mašina	_	_	_	*	Uređaj koji je veoma koristan za određeni posao	http://llod.jerteh.rs/WSD/seENG3002729965n	3	Llama4_simple	ENG30-02729965-n;ENG30-03684823-n;ENG30-03699975-n	
476-21	43230-43237	poznate	A	ADJ	_	_	poznat	_	_	_	*	suprotnost nepoznatog	http://llod.jerteh.rs/WSD/seENG3001375174a	3	Llama4_simple	ENG30-00970249-a;ENG30-01375174-a;ENG30-01375831-a	
476-22	43238-43241	kao	CONJ	CCONJ	_	_	kao	_	_	_	_	_	_	0	_	_	
476-23	43242-43243	„	PUNCT	PUNCT	_	_	"	_	_	_	_	_	_	0	_	_	
476-24	43243-43254	Dreamachine	F	X	http://www.wikidata.org/entity/Q60393	PRODUCT	Dreamachine	_	_	_	_	_	_	0	_	_	
476-25	43254-43255	“	PUNCT	PUNCT	_	_	"	_	_	_	_	_	_	0	_	_	
476-26	43255-43256	.	SENT	PUNCT	_	_	.	_	_	_	_	_	_	0	_	_	

#Text=Ovi operativni programi opisuju oblasti aktivnosti koje će biti finansirane, a koje mogu biti geografske ili tematske.
477-1	43256-43259	Ovi	PRO	DET	_	_	ovaj	_	_	_	_	_	_	0	_	_	
477-2	43260-43270	operativni	A	ADJ	_	_	operativan	_	_	_	*	Samo ovo značenje odgovara jer se radi o programu koji treba da bude u funkciji ili na akciji	http://llod.jerteh.rs/WSD/seENG3003014288a	3	Llama4_simple	ENG30-00832347-a;ENG30-02124253-a;ENG30-03014288-a	
477-3	43271-43279	programi	N	NOUN	_	_	program	_	_	_	*	Nijedno od ponuđenih značenja nije relevantno za dati kontekst.	http://llod.jerteh.rs/WSD/seENG3003962685n	4	FIRST	ENG30-03962685-n;ENG30-06568978-n;ENG30-06619428-n;ENG30-06676416-n	
477-4	43280-43287	opisuju	V	VERB	_	_	opisivati	_	_	_	*	glagol, opisivati	http://llod.jerteh.rs/WSD/seDRJ0209454_0	1	Llama4_simple	DRJ0-209454/0	
477-5	43288-43295	oblasti	N	NOUN	_	_	oblast	_	_	_	*	oblast kao područje ili region	http://llod.jerteh.rs/WSD/seENG3008497294n	4	Llama4_simple	ENG30-05997814-n;ENG30-08497294-n;ENG30-08538426-n;ENG30-08552138-n	
477-6	43296-43306	aktivnosti	N	NOUN	_	_	aktivnost	_	_	_	*	aktivnosti kao stanje ili proces koji se odvija	http://llod.jerteh.rs/WSD/seENG3014006945n	2	Llama4_simple	ENG30-00407535-n;ENG30-14006945-n	
477-7	43307-43311	koje	PRO	DET	_	_	koji	_	_	_	_	_	_	0	_	_	
477-8	43312-43314	će	V	AUX	_	_	hteti	_	_	_	_	_	_	0	_	_	
477-9	43315-43319	biti	V	AUX	_	_	biti	_	_	_	_	_	_	0	_	_	
477-10	43320-43331	finansirane	V	VERB	_	_	finansirati	_	_	_	*	novac	http://llod.jerteh.rs/WSD/seENG3002215506v	1	Llama4_simple	ENG30-02215506-v	
477-11	43331-43332	,	PUNCT	PUNCT	_	_	,	_	_	_	_	_	_	0	_	_	
477-12	43333-43334	a	CONJ	CCONJ	_	_	a	_	_	_	_	_	_	0	_	_	
477-13	43335-43339	koje	PRO	DET	_	_	koji	_	_	_	_	_	_	0	_	_	
477-14	43340-43344	mogu	V	VERB	_	_	moći	_	_	_	*	Glagol 'moci' nedostaje u recniku	http://llod.jerteh.rs/WSD/seENG3002523221v	1	FIRST	ENG30-02523221-v	
477-15	43345-43349	biti	V	AUX	_	_	biti	_	_	_	_	_	_	0	_	_	
477-16	43350-43360	geografske	A	ADJ	_	_	geografski	_	_	_	*	Ovdje se koristi značenje koje se odnosi na područje ili region	http://llod.jerteh.rs/WSD/seENG3001470496a	2	Llama4_simple	ENG30-01470496-a;ENG30-03021543-a	
477-17	43361-43364	ili	CONJ	CCONJ	_	_	ili	_	_	_	_	_	_	0	_	_	
477-18	43365-43373	tematske	A	ADJ	_	_	tematski	_	_	_	*	odnosi se ili čini temu razgovora	http://llod.jerteh.rs/WSD/seENG3002813680a	1	Llama4_simple	ENG30-02813680-a	
477-19	43373-43374	.	SENT	PUNCT	_	_	.	_	_	_	_	_	_	0	_	_	

#Text=Oni se uglavnom mogu naći u tropskim i suptropskim regionima.
478-1	43374-43377	Oni	PRO	PRON	_	_	oni	_	_	_	_	_	_	0	_	_	
478-2	43378-43380	se	PAR	PART	_	_	se	_	_	_	_	_	_	0	_	_	
478-3	43381-43389	uglavnom	ADV	ADV	_	_	uglavnom	_	_	_	*	najvećim delom	http://llod.jerteh.rs/WSD/seENG3000073897b	4	Llama4_simple	ENG30-00006105-b;ENG30-00041954-b;ENG30-00073897-b;ENG30-00155621-b	
478-4	43390-43394	mogu	V	VERB	_	_	moći	_	_	_	*	ne odgovara kontekstu rečenice jer se radi o glagolu koji nije u skladu sa značenjem rečenice	http://llod.jerteh.rs/WSD/seENG3002523221v	1	Llama4_simple	ENG30-02523221-v	
478-5	43395-43399	naći	V	VERB	_	_	naći	_	_	_	*	pronaći lokaciju nečega	http://llod.jerteh.rs/WSD/seENG3002286204v	6	Llama4_simple	ENG30-00598954-v;ENG30-00715239-v;ENG30-00721437-v;ENG30-02197781-v;ENG30-02285629-v;ENG30-02286204-v	
478-6	43400-43401	u	PREP	ADP	_	_	u	_	_	_	_	_	_	0	_	_	
478-7	43402-43410	tropskim	A	ADJ	_	_	tropski	_	_	_	*	odnosi se na tropske krajeve ili jedan od tropskih krajeva	http://llod.jerteh.rs/WSD/seENG3002929500a	1	Llama4_simple	ENG30-02929500-a	
478-8	43411-43412	i	CONJ	CCONJ	_	_	i	_	_	_	_	_	_	0	_	_	
478-9	43413-43424	suptropskim	A	ADJ	_	_	suptropski	1[438]	suptropski region[438]	NID[438]	*[839]	Definicija pojma subtropski[2354]	http://llod.jerteh.rs/WSD/seCVMWE0436[2354]	1[2354]	Llama4_simple	CVMWE-0436[2354]	
478-10	43425-43434	regionima	N	NOUN	_	_	region	1[438]	suptropski region[438]	NID[438]	*[839]	Definicija pojma subtropski[2354]	http://llod.jerteh.rs/WSD/seCVMWE0436[2354]	1[2354]	Llama4_simple	CVMWE-0436[2354]	
478-11	43434-43435	.	SENT	PUNCT	_	_	.	_	_	_	_	_	_	0	_	_	

#Text=Godine 2000. crkva je renovirana i iznutra i spolja.
479-1	43435-43441	Godine	N	NOUN	_	_	godina	_	_	_	*	Vremenska jedinica koja se koristi kao mera za odmeravanje vremena, u kontekstu datuma.	http://llod.jerteh.rs/WSD/seENG3015202634n	5	Llama4_simple	ENG30-08238660-n;ENG30-15201505-n;ENG30-15202634-n;ENG30-15203791-n;ENG30-15204297-n	
479-2	43442-43447	2000.	A	ADJ	_	_	2000.	_	_	_	_	_	_	0	_	_	
479-3	43448-43453	crkva	N	NOUN	_	_	crkva	_	_	_	*	Zgrada ili prostorija namenjena za verske službe	http://llod.jerteh.rs/WSD/seENG3003028079n	2	Llama4_simple	ENG30-01032368-n;ENG30-03028079-n	
479-4	43454-43456	je	V	AUX	_	_	jesam	_	_	_	_	_	_	0	_	_	
479-5	43457-43467	renovirana	V	VERB	_	_	renovirati	_	_	_	*	Crkva je obnovljena, što znači da je vratila svoj prvobitni izgled ili bila izgradjena iznova.	http://llod.jerteh.rs/WSD/seENG3001655902v	2	Llama4_simple	ENG30-00163441-v;ENG30-01655902-v	
479-6	43468-43469	i	CONJ	CCONJ	_	_	i	_	_	_	_	_	_	0	_	_	
479-7	43470-43477	iznutra	ADV	ADV	_	_	iznutra	_	_	_	*	Rečenica opisuje renoviranje crkve iznutra i spolja, što znači da se renoviranje vršilo iz unutrašnjosti crkve.	http://llod.jerteh.rs/WSD/seDRJ0245395_1	2	Llama4_simple	DRJ0-245395/1;DRJ0-245395/2	
479-8	43478-43479	i	CONJ	CCONJ	_	_	i	_	_	_	_	_	_	0	_	_	
479-9	43480-43486	spolja	ADV	ADV	_	_	spolja	_	_	_	*	Reč 'spolja' se koristi kao prilog i označava spoljašnju stranu nečega, što je relevantno u kontekstu renoviranja crkve iznutra i sa spoljne strane.	http://llod.jerteh.rs/WSD/seENG3000249300b	2	Llama4_simple	ENG30-00110659-b;ENG30-00249300-b	
479-10	43486-43487	.	PUNCT	PUNCT	_	_	.	_	_	_	_	_	_	0	_	_	

#Text=Nakon ujedinjenja Italije 1865, Sirakuza je povratila status pokrajinske prestonice.
480-1	43487-43492	Nakon	PREP	ADP	_	_	nakon	_	_	_	_	_	_	0	_	_	
480-2	43493-43504	ujedinjenja	N	NOUN	_	_	ujedinjenje	_	_	_	*	Proces kojim se pravi ili postaje jedna jedinica	http://llod.jerteh.rs/WSD/seENG3000381680n	1	Llama4_simple	ENG30-00381680-n	
480-3	43505-43512	Italije	N	PROPN	http://www.wikidata.org/entity/Q38	LOC	Italija	_	_	_	_	_	_	0	_	_	
480-4	43513-43517	1865	A	ADJ	_	_	1865	_	_	_	_	_	_	0	_	_	
480-5	43517-43518	,	PUNCT	PUNCT	_	_	,	_	_	_	_	_	_	0	_	_	
480-6	43519-43527	Sirakuza	N	PROPN	http://www.wikidata.org/entity/Q13670	LOC	Sirakuza	_	_	_	_	_	_	0	_	_	
480-7	43528-43530	je	V	AUX	_	_	jesam	_	_	_	_	_	_	0	_	_	
480-8	43531-43540	povratila	V	VERB	_	_	povratiti	_	_	_	*	vrati u staro stanje	http://llod.jerteh.rs/WSD/seENG3002247977v	6	Llama4_simple	ENG30-00387310-v;ENG30-01111570-v;ENG30-01519977-v;ENG30-02226833-v;ENG30-02247977-v;ENG30-02276322-v	
480-9	43541-43547	status	N	NOUN	_	_	status	_	_	_	*	Ovdje se riječ status odnosi na relativan položaj ili važnost nečega ili nekoga u društvu ili organizaciji, što odgovara značenju 1. | Failed due to hallucination after 3 attempts.	http://llod.jerteh.rs/WSD/seNEW_SENSE	3	None	ENG30-13945919-n;ENG30-13948026-n;ENG30-13948136-n	
480-10	43548-43559	pokrajinske	A	ADJ	_	_	pokrajinski	_	_	_	*	odnosi se na ili je povezan sa provincijom	http://llod.jerteh.rs/WSD/seENG3002785874a	1	Llama4_simple	ENG30-02785874-a	
480-11	43560-43570	prestonice	N	NOUN	_	_	prestonica	_	_	_	*	Sedište vlade	http://llod.jerteh.rs/WSD/seENG3008518505n	1	Llama4_simple	ENG30-08518505-n	
480-12	43570-43571	.	SENT	PUNCT	_	_	.	_	_	_	_	_	_	0	_	_	

#Text=Taj dan je odgovarao 29. februaru po julijanskom kalendaru i 11. martu po gregorijanskom kalendaru.
481-1	43571-43574	Taj	PRO	DET	_	_	taj	_	_	_	_	_	_	0	_	_	
481-2	43575-43578	dan	N	NOUN	_	_	dan	_	_	_	*	Vremenska jedinica koja se računa od ponoći do ponoći	http://llod.jerteh.rs/WSD/seENG3015157041n	8	Llama4_simple	ENG30-14484516-n;ENG30-15123115-n;ENG30-15136453-n;ENG30-15155220-n;ENG30-15157041-n;ENG30-15157225-n;ENG30-15164957-n;ENG30-15208540-n	
481-3	43579-43581	je	V	AUX	_	_	jesam	_	_	_	_	_	_	0	_	_	
481-4	43582-43591	odgovarao	V	VERB	_	_	odgovarati	_	_	_	*	uklopiti se u nešto, u skladu sa nečim, odgovarati nekim zahtevima	http://llod.jerteh.rs/WSD/seENG3002735282v	9	Llama4_simple	ENG30-00456596-v;ENG30-00635523-v;ENG30-02657219-v;ENG30-02658570-v;ENG30-02659763-v;ENG30-02672187-v;ENG30-02702830-v;ENG30-02728142-v;ENG30-02735282-v	
481-5	43592-43595	29.	A	ADJ	_	_	29.	_	_	_	_	_	_	0	_	_	
481-6	43596-43604	februaru	N	NOUN	_	_	februar	_	_	_	*	mesec	http://llod.jerteh.rs/WSD/seENG3015210486n	1	Llama4_simple	ENG30-15210486-n	
481-7	43605-43607	po	PREP	ADP	_	_	po	_	_	_	_	_	_	0	_	_	
481-8	43608-43619	julijanskom	A	ADJ	_	_	julijanski	1[439]	Julijanski kalendar[439]	NID[439]	*[840]	solarni kalendar koji je uveo u Rimu Julije Cezar 46 godine p.n.e. a zatim neznatno modifikovao Avgust; utvrđuje se godina od 365 dana koja je podeljena u 12 meseci, pri čemu svaka četvrta godina ima 366 dana, a svi meseci imaju 30 ili 31 dana, osim februara[2355]	http://llod.jerteh.rs/WSD/seENG3015174885n[2355]	1[2355]	Llama4_simple	ENG30-15174885-n[2355]	
481-9	43620-43629	kalendaru	N	NOUN	_	_	kalendar	1[439]	Julijanski kalendar[439]	NID[439]	*[840]	solarni kalendar koji je uveo u Rimu Julije Cezar 46 godine p.n.e. a zatim neznatno modifikovao Avgust; utvrđuje se godina od 365 dana koja je podeljena u 12 meseci, pri čemu svaka četvrta godina ima 366 dana, a svi meseci imaju 30 ili 31 dana, osim februara[2355]	http://llod.jerteh.rs/WSD/seENG3015174885n[2355]	1[2355]	Llama4_simple	ENG30-15174885-n[2355]	
481-10	43630-43631	i	CONJ	CCONJ	_	_	i	_	_	_	_	_	_	0	_	_	
481-11	43632-43635	11.	A	ADJ	_	_	11.	_	_	_	_	_	_	0	_	_	
481-12	43636-43641	martu	N	NOUN	_	_	mart	_	_	_	*	Mesec u kalendaru	http://llod.jerteh.rs/WSD/seENG3015210870n	1	Llama4_simple	ENG30-15210870-n	
481-13	43642-43644	po	PREP	ADP	_	_	po	_	_	_	_	_	_	0	_	_	
481-14	43645-43659	gregorijanskom	A	ADJ	_	_	gregorijanski	2[440]	gregorijanski kalendar[440]	NID[440]	*[841]	solarni kalendar koji je danas u opštoj upotrebi; uveo ga je papa Gregor XIII 1582. godine da bi ispravio grešku Julijanskog kalendara, tako što je preskočio 5 dana čime je 5 oktobar postao 15 oktobar, uy dodatni princip da su prestupne samo one godine deljive sa 100 koje su deljive i sa 400; prihvatila V. Britanija i Američke kolonje 1752[2356]	http://llod.jerteh.rs/WSD/seENG3015174218n[2356]	1[2356]	Llama4_simple	ENG30-15174218-n[2356]	
481-15	43660-43669	kalendaru	N	NOUN	_	_	kalendar	2[440]	gregorijanski kalendar[440]	NID[440]	*[841]	solarni kalendar koji je danas u opštoj upotrebi; uveo ga je papa Gregor XIII 1582. godine da bi ispravio grešku Julijanskog kalendara, tako što je preskočio 5 dana čime je 5 oktobar postao 15 oktobar, uy dodatni princip da su prestupne samo one godine deljive sa 100 koje su deljive i sa 400; prihvatila V. Britanija i Američke kolonje 1752[2356]	http://llod.jerteh.rs/WSD/seENG3015174218n[2356]	1[2356]	Llama4_simple	ENG30-15174218-n[2356]	
481-16	43669-43670	.	SENT	PUNCT	_	_	.	_	_	_	_	_	_	0	_	_	

#Text=Kvadratna matrica je matrica sa istim brojem redova i kolona.
482-1	43670-43679	Kvadratna	A	ADJ	_	_	kvadratni	1[441]	kvadratna matrica[441]	NID[441]	*[842]	Definicija kvadratne matrice[2357]	http://llod.jerteh.rs/WSD/seENG3008268085n[2357]	1[2357]	Llama4_simple	ENG30-08268085-n[2357]	
482-2	43680-43687	matrica	N	NOUN	_	_	matrica	1[441]	kvadratna matrica[441]	NID[441]	*[842]	Definicija kvadratne matrice[2357]	http://llod.jerteh.rs/WSD/seENG3008268085n[2357]	1[2357]	Llama4_simple	ENG30-08268085-n[2357]	
482-3	43688-43690	je	V	AUX	_	_	jesam	_	_	_	_	_	_	0	_	_	
482-4	43691-43698	matrica	N	NOUN	_	_	matrica	_	_	_	*	Pojam matrice u matematici se odnosi na pravougaoni niz elemenata, što odgovara kontekstu rečenice koji opisuje kvadratnu matricu kao pravougaoni niz elemenata sa istim brojem redova i kolona.	http://llod.jerteh.rs/WSD/seENG3008267640n	4	Llama4_simple	ENG30-03730655-n;ENG30-04314216-n;ENG30-08267640-n;ENG30-09349055-n	
482-5	43699-43701	sa	PREP	ADP	_	_	sa	_	_	_	_	_	_	0	_	_	
482-6	43702-43707	istim	A	ADJ	_	_	isti	_	_	_	*	podudaranje kao jedan	http://llod.jerteh.rs/WSD/seENG3002068476a	4	Llama4_simple	ENG30-01410606-a;ENG30-01411065-a;ENG30-02062670-a;ENG30-02068476-a	
482-7	43708-43714	brojem	N	NOUN	_	_	broj	_	_	_	*	Nije relevantno za dati kontekst, jer se odnosi na količinu ili zbir.	http://llod.jerteh.rs/WSD/seENG3005121418n	6	Llama4_simple	ENG30-05121418-n;ENG30-06326526-n;ENG30-06391766-n;ENG30-06596978-n;ENG30-06807198-n;ENG30-13591761-n	
482-8	43715-43721	redova	N	NOUN	_	_	red	_	_	_	*	red kao niz ili poredak, što odgovara kontekstu rečenice	http://llod.jerteh.rs/WSD/seENG3008431437n	13	Llama4_simple	ENG30-00457382-n;ENG30-03120029-n;ENG30-05091316-n;ENG30-05862721-n;ENG30-07012534-n;ENG30-07997703-n;ENG30-08106934-n;ENG30-08147794-n;ENG30-08430203-n;ENG30-08431437-n;ENG30-08459908-n;ENG30-13968547-n;ENG30-14496710-n	
482-9	43722-43723	i	CONJ	CCONJ	_	_	i	_	_	_	_	_	_	0	_	_	
482-10	43724-43730	kolona	N	NOUN	_	_	kolona	_	_	_	*	Nema odgovarajućeg značenja u datoj listi.	http://llod.jerteh.rs/WSD/seENG3008428019n	1	FIRST	ENG30-08428019-n	
482-11	43730-43731	.	SENT	PUNCT	_	_	.	_	_	_	_	_	_	0	_	_	

#Text=Neuobičajeno visoka koncentracija kiseonika na Zemlji rezultat je kruženja kiseonika.
483-1	43731-43743	Neuobičajeno	ADV	ADV	_	_	neuobičajeno	_	_	_	*	na neuobičajen način, neobično	http://llod.jerteh.rs/WSD/seDRJ0207312_0	1	Llama4_simple	DRJ0-207312/0	
483-2	43744-43750	visoka	A	ADJ	_	_	visok	_	_	_	*	koliko je nešto veliko ili intenzivno	http://llod.jerteh.rs/WSD/seENG3001210854a	6	Llama4_simple	ENG30-01204557-a;ENG30-01210854-a;ENG30-01213197-a;ENG30-01375909-a;ENG30-02339120-a;ENG30-02385726-a	
483-3	43751-43764	koncentracija	N	NOUN	_	_	koncentracija	_	_	_	*	koncentracija kao prostorno svojstvo zbijenosti	http://llod.jerteh.rs/WSD/seENG3005088804n	4	Llama4_simple	ENG30-01231980-n;ENG30-04865502-n;ENG30-05088804-n;ENG30-05704266-n	
483-4	43765-43774	kiseonika	N	NOUN	_	_	kiseonik	_	_	_	*	Definicija kiseonika kao hemijskog elementa	http://llod.jerteh.rs/WSD/seENG3014648100n	1	Llama4_simple	ENG30-14648100-n	
483-5	43775-43777	na	PREP	ADP	_	_	na	_	_	_	_	_	_	0	_	_	
483-6	43778-43784	Zemlji	N	PROPN	http://www.wikidata.org/entity/Q2	LOC	Zemlja	_	_	_	_	_	_	0	_	_	
483-7	43785-43793	rezultat	N	NOUN	_	_	rezultat	_	_	_	*	Rezultat kao posledica ili ishoda	http://llod.jerteh.rs/WSD/seENG3007292694n	3	Llama4_simple	ENG30-00186634-n;ENG30-07292694-n;ENG30-13594585-n	
483-8	43794-43796	je	V	AUX	_	_	jesam	_	_	_	_	_	_	0	_	_	
483-9	43797-43805	kruženja	N	NOUN	_	_	kruženje	1[442]	kruženje kiseonika[442]	NID[442]	*[843]	odnosi se na kretanje kiseonika kroz atmosferu, biosferu i litosferu[2358]	http://llod.jerteh.rs/WSD/seCVMWE0186[2358]	1[2358]	Llama4_simple	CVMWE-0186[2358]	
483-10	43806-43815	kiseonika	N	NOUN	_	_	kiseonik	1[442]	kruženje kiseonika[442]	NID[442]	*[843]	odnosi se na kretanje kiseonika kroz atmosferu, biosferu i litosferu[2358]	http://llod.jerteh.rs/WSD/seCVMWE0186[2358]	1[2358]	Llama4_simple	CVMWE-0186[2358]	
483-11	43815-43816	.	SENT	PUNCT	_	_	.	_	_	_	_	_	_	0	_	_	

#Text=U prijateljskoj utakmici u Novosibirsku učestvovala su deca sa invaliditetom–ekipa Novosibirske oblasti Jermak–Sibir.
484-1	43816-43817	U	PREP	ADP	_	_	u	_	_	_	_	_	_	0	_	_	
484-2	43818-43831	prijateljskoj	A	ADJ	_	_	prijateljski	1[443]	prijateljska utakmica[443]	NID[443]	*[844]	Rečenica opisuje sportsko takmičenje bez takmičarskog značaja[2359]	http://llod.jerteh.rs/WSD/seLLM0200[2359]	1[2359]	Llama4_simple	LLM-0200[2359]	
484-3	43832-43840	utakmici	N	NOUN	_	_	utakmica	1[443]	prijateljska utakmica[443]	NID[443]	*[844]	Rečenica opisuje sportsko takmičenje bez takmičarskog značaja[2359]	http://llod.jerteh.rs/WSD/seLLM0200[2359]	1[2359]	Llama4_simple	LLM-0200[2359]	
484-4	43841-43842	u	PREP	ADP	_	_	u	_	_	_	_	_	_	0	_	_	
484-5	43843-43855	Novosibirsku	N	PROPN	http://www.wikidata.org/entity/Q883	LOC	Novosibirsk	_	_	_	_	_	_	0	_	_	
484-6	43856-43867	učestvovala	V	VERB	_	_	učestvovati	_	_	_	*	udesati	http://llod.jerteh.rs/WSD/seENG3001082606v	3	Llama4_simple	ENG30-01082606-v;ENG30-02375131-v;ENG30-02450256-v	
484-7	43868-43870	su	V	AUX	_	_	jesam	_	_	_	_	_	_	0	_	_	
484-8	43871-43875	deca	N	NOUN	_	_	deca	_	_	_	*	skraćeno	http://llod.jerteh.rs/WSD/seDRS0457359_0.0	2	Llama4_simple	DRS0-457358/0.0;DRS0-457359/0.0	
484-9	43876-43878	sa	PREP	ADP	_	_	sa	_	_	_	_	_	_	0	_	_	
484-10	43879-43892	invaliditetom	N	NOUN	_	_	invaliditet	_	_	_	*	stanje nesposobnosti da radi kao posledica fizičke ili mentalne nesposobnosti	http://llod.jerteh.rs/WSD/seENG3014548343n	1	Llama4_simple	ENG30-14548343-n	
484-11	43892-43893	–	PUNCT	PUNCT	_	_	–	_	_	_	_	_	_	0	_	_	
484-12	43893-43898	ekipa	N	NOUN	_	_	ekipa	_	_	_	*	Grupa ljudi udružena za aktivnost	http://llod.jerteh.rs/WSD/seENG3008264897n	3	Llama4_simple	ENG30-08208560-n;ENG30-08264897-n;ENG30-08273843-n	
484-13	43899-43911	Novosibirske	A	ADJ	http://www.wikidata.org/entity/Q16016707[179]	LOC[179]	novosibirski	_	_	_	*	_	_	0	_	_	
484-14	43912-43919	oblasti	N	NOUN	http://www.wikidata.org/entity/Q16016707[179]	LOC[179]	oblast	_	_	_	*	_	_	0	_	_	
484-15	43920-43926	Jermak	N	PROPN	http://www.wikidata.org/entity/Q16016707[179]	LOC[179]	Jermak	_	_	_	_	_	_	0	_	_	
484-16	43926-43927	–	PUNCT	PUNCT	_	_	–	_	_	_	_	_	_	0	_	_	
484-17	43927-43932	Sibir	N	PROPN	http://www.wikidata.org/entity/Q5428	LOC	Sibir	_	_	_	_	_	_	0	_	_	
484-18	43932-43933	.	SENT	PUNCT	_	_	.	_	_	_	_	_	_	0	_	_	

#Text=Univerzalni mobilni telekomunikacioni sistem (UMTS) jedan je od novih 3G mobilnih komunikacionih sistema „treće generacije“.
485-1	43933-43944	Univerzalni	A	ADJ	http://www.wikidata.org/entity/Q79686[180]	PRODUCT[180]	univerzalan	_	_	_	*	odnosno, koji se može primijeniti ili koristiti bilo gdje u svijetu; globalan	http://llod.jerteh.rs/WSD/seENG3000527188a	1	Llama4_simple	ENG30-00527188-a	
485-2	43945-43952	mobilni	A	ADJ	http://www.wikidata.org/entity/Q79686[180]	PRODUCT[180]	mobilan	_	_	_	*	Nisu pronađeni rezultati koji odgovaraju datom kontekstu	http://llod.jerteh.rs/WSD/seENG3002128084a	1	FIRST	ENG30-02128084-a	
485-3	43953-43970	telekomunikacioni	A	ADJ	http://www.wikidata.org/entity/Q79686[180]	PRODUCT[180]	telekomunikacioni	_	_	_	*	odnosi se na telekomunikacije	http://llod.jerteh.rs/WSD/seDRJ0180179_0	1	Llama4_simple	DRJ0-180179/0	
485-4	43971-43977	sistem	N	NOUN	http://www.wikidata.org/entity/Q79686[180]	PRODUCT[180]	sistem	_	_	_	*	Sistem kao grupa nezavisnih ali međusobno povezanih elemenata koji čine jedinstvenu celinu, što odgovara kontekstu rečenice	http://llod.jerteh.rs/WSD/seENG3008435388n	6	Llama4_simple	ENG30-04377057-n;ENG30-05219097-n;ENG30-05237227-n;ENG30-05661996-n;ENG30-05726596-n;ENG30-08435388-n	
485-5	43978-43979	(	PUNCT	PUNCT	_	_	(	_	_	_	_	_	_	0	_	_	
485-6	43979-43983	UMTS	ABB	X	http://www.wikidata.org/entity/Q79686	PRODUCT	UMTS	_	_	_	_	_	_	0	_	_	
485-7	43983-43984	)	PUNCT	PUNCT	_	_	)	_	_	_	_	_	_	0	_	_	
485-8	43985-43990	jedan	NUM	NUM	_	_	jedan	_	_	_	_	_	_	0	_	_	
485-9	43991-43993	je	V	AUX	_	_	jesam	_	_	_	_	_	_	0	_	_	
485-10	43994-43996	od	PREP	ADP	_	_	od	_	_	_	_	_	_	0	_	_	
485-11	43997-44002	novih	A	ADJ	_	_	nov	_	_	_	*	nov kao nedavno nastao ili otkriven	http://llod.jerteh.rs/WSD/seENG3001640850a	6	Llama4_simple	ENG30-00418198-a;ENG30-00820975-a;ENG30-00821208-a;ENG30-01640850-a;ENG30-01687167-a;ENG30-02070491-a	
485-12	44003-44005	3G	ABB	X	_	_	3G	_	_	_	_	_	_	0	_	_	
485-13	44006-44014	mobilnih	A	ADJ	_	_	mobilan	_	_	_	*	Nisu pronađeni rezultati koji odgovaraju datom kontekstu	http://llod.jerteh.rs/WSD/seENG3002128084a	1	FIRST	ENG30-02128084-a	
485-14	44015-44029	komunikacionih	A	ADJ	_	_	komunikacioni	1[444]	komunikacioni sistem[444]	NID[444]	*[845]	Komunikacioni sistem se odnosi na sistem koji omogućava razmjenu informacija[2360]	http://llod.jerteh.rs/WSD/seENG3003078287n[2360]	2[2360]	Llama4_simple	ENG30-03077958-n;ENG30-03078287-n[2360]	
485-15	44030-44037	sistema	N	NOUN	_	_	sistem	1[444]	komunikacioni sistem[444]	NID[444]	*[845]	Komunikacioni sistem se odnosi na sistem koji omogućava razmjenu informacija[2360]	http://llod.jerteh.rs/WSD/seENG3003078287n[2360]	2[2360]	Llama4_simple	ENG30-03077958-n;ENG30-03078287-n[2360]	
485-16	44038-44039	„	PUNCT	PUNCT	_	_	"	_	_	_	_	_	_	0	_	_	
